HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
Arsenal,Crystal Palace,2.00,1.00,1.00,1.00,14.00,4.00,6.00,2.00,13.00,19.00,9.00,3.00,2.00,2.00,0.00,1.00
Leicester,Everton,2.00,2.00,1.00,2.00,11.00,13.00,3.00,3.00,16.00,10.00,3.00,6.00,1.00,1.00,0.00,0.00
Man United,Swansea,1.00,2.00,0.00,1.00,14.00,5.00,5.00,4.00,14.00,20.00,4.00,0.00,2.00,4.00,0.00,0.00
QPR,Hull,0.00,1.00,0.00,0.00,19.00,11.00,6.00,4.00,10.00,10.00,8.00,9.00,1.00,2.00,0.00,0.00
Stoke,Aston Villa,0.00,1.00,0.00,0.00,12.00,7.00,2.00,2.00,14.00,9.00,2.00,8.00,0.00,3.00,0.00,0.00
West Brom,Sunderland,2.00,2.00,1.00,1.00,10.00,7.00,5.00,2.00,18.00,9.00,6.00,3.00,3.00,1.00,0.00,0.00
West Ham,Tottenham,0.00,1.00,0.00,0.00,18.00,10.00,4.00,4.00,12.00,10.00,8.00,5.00,1.00,0.00,1.00,1.00
Liverpool,Southampton,2.00,1.00,1.00,0.00,12.00,12.00,5.00,6.00,8.00,11.00,2.00,6.00,1.00,2.00,0.00,0.00
Newcastle,Man City,0.00,2.00,0.00,1.00,12.00,13.00,0.00,5.00,8.00,11.00,3.00,3.00,1.00,5.00,0.00,0.00
Burnley,Chelsea,1.00,3.00,1.00,3.00,9.00,11.00,2.00,3.00,6.00,7.00,4.00,3.00,1.00,1.00,0.00,0.00
Aston Villa,Newcastle,0.00,0.00,0.00,0.00,9.00,11.00,0.00,4.00,11.00,8.00,7.00,7.00,4.00,0.00,0.00,1.00
Chelsea,Leicester,2.00,0.00,0.00,0.00,27.00,6.00,10.00,4.00,11.00,11.00,8.00,7.00,0.00,1.00,0.00,0.00
Crystal Palace,West Ham,1.00,3.00,0.00,2.00,9.00,17.00,4.00,8.00,14.00,11.00,6.00,9.00,1.00,3.00,0.00,0.00
Everton,Arsenal,2.00,2.00,2.00,0.00,8.00,13.00,2.00,3.00,10.00,18.00,3.00,3.00,1.00,4.00,0.00,0.00
Southampton,West Brom,0.00,0.00,0.00,0.00,8.00,8.00,2.00,2.00,14.00,15.00,1.00,5.00,1.00,2.00,0.00,0.00
Swansea,Burnley,1.00,0.00,1.00,0.00,10.00,12.00,5.00,1.00,14.00,13.00,2.00,3.00,2.00,1.00,0.00,0.00
Hull,Stoke,1.00,1.00,1.00,0.00,9.00,19.00,2.00,3.00,10.00,10.00,4.00,5.00,1.00,3.00,1.00,0.00
Sunderland,Man United,1.00,1.00,1.00,1.00,11.00,10.00,3.00,3.00,10.00,15.00,4.00,4.00,0.00,2.00,0.00,0.00
Tottenham,QPR,4.00,0.00,3.00,0.00,18.00,9.00,5.00,1.00,12.00,6.00,7.00,6.00,0.00,1.00,0.00,0.00
Man City,Liverpool,3.00,1.00,1.00,0.00,9.00,11.00,4.00,3.00,13.00,7.00,6.00,7.00,1.00,1.00,0.00,0.00
Burnley,Man United,0.00,0.00,0.00,0.00,9.00,7.00,3.00,2.00,10.00,14.00,3.00,6.00,2.00,2.00,0.00,0.00
Everton,Chelsea,3.00,6.00,1.00,2.00,17.00,12.00,7.00,8.00,7.00,16.00,8.00,2.00,1.00,3.00,0.00,0.00
Man City,Stoke,0.00,1.00,0.00,0.00,16.00,7.00,2.00,2.00,14.00,5.00,11.00,4.00,2.00,1.00,0.00,0.00
Newcastle,Crystal Palace,3.00,3.00,1.00,1.00,18.00,12.00,4.00,7.00,12.00,19.00,11.00,4.00,1.00,3.00,0.00,0.00
QPR,Sunderland,1.00,0.00,1.00,0.00,18.00,16.00,5.00,6.00,8.00,9.00,4.00,6.00,1.00,2.00,0.00,0.00
Swansea,West Brom,3.00,0.00,2.00,0.00,15.00,16.00,8.00,2.00,10.00,8.00,0.00,7.00,1.00,2.00,0.00,0.00
West Ham,Southampton,1.00,3.00,1.00,1.00,4.00,18.00,2.00,8.00,11.00,13.00,2.00,9.00,2.00,1.00,0.00,0.00
Aston Villa,Hull,2.00,1.00,2.00,0.00,11.00,9.00,4.00,3.00,9.00,10.00,3.00,7.00,1.00,4.00,0.00,0.00
Leicester,Arsenal,1.00,1.00,1.00,1.00,9.00,24.00,3.00,6.00,14.00,6.00,5.00,10.00,3.00,1.00,0.00,0.00
Tottenham,Liverpool,0.00,3.00,0.00,1.00,7.00,17.00,1.00,8.00,14.00,11.00,7.00,3.00,0.00,4.00,0.00,0.00
Arsenal,Man City,2.00,2.00,0.00,1.00,15.00,15.00,6.00,8.00,11.00,15.00,0.00,3.00,3.00,4.00,0.00,0.00
Chelsea,Swansea,4.00,2.00,1.00,1.00,29.00,11.00,9.00,2.00,12.00,11.00,7.00,4.00,0.00,3.00,0.00,0.00
Crystal Palace,Burnley,0.00,0.00,0.00,0.00,14.00,11.00,3.00,3.00,12.00,10.00,5.00,5.00,2.00,3.00,0.00,0.00
Liverpool,Aston Villa,0.00,1.00,0.00,1.00,18.00,5.00,1.00,1.00,9.00,10.00,7.00,6.00,2.00,1.00,0.00,0.00
Southampton,Newcastle,4.00,0.00,2.00,0.00,10.00,9.00,7.00,4.00,15.00,7.00,5.00,5.00,0.00,2.00,0.00,0.00
Stoke,Leicester,0.00,1.00,0.00,0.00,24.00,8.00,4.00,1.00,8.00,15.00,13.00,3.00,3.00,0.00,0.00,0.00
Sunderland,Tottenham,2.00,2.00,1.00,1.00,6.00,15.00,1.00,6.00,10.00,13.00,5.00,5.00,5.00,1.00,0.00,0.00
West Brom,Everton,0.00,2.00,0.00,1.00,11.00,11.00,1.00,4.00,12.00,8.00,9.00,1.00,2.00,3.00,0.00,0.00
Man United,QPR,4.00,0.00,3.00,0.00,19.00,9.00,9.00,2.00,11.00,8.00,3.00,1.00,1.00,0.00,0.00,0.00
Hull,West Ham,2.00,2.00,1.00,0.00,11.00,16.00,6.00,4.00,12.00,7.00,3.00,10.00,3.00,1.00,0.00,0.00
Aston Villa,Arsenal,0.00,3.00,0.00,3.00,6.00,9.00,2.00,3.00,11.00,9.00,5.00,5.00,1.00,3.00,0.00,0.00
Burnley,Sunderland,0.00,0.00,0.00,0.00,17.00,14.00,6.00,6.00,14.00,14.00,5.00,1.00,1.00,2.00,0.00,0.00
Newcastle,Hull,2.00,2.00,0.00,0.00,25.00,10.00,7.00,3.00,11.00,11.00,4.00,2.00,4.00,2.00,0.00,0.00
QPR,Stoke,2.00,2.00,1.00,1.00,21.00,8.00,5.00,4.00,6.00,15.00,10.00,1.00,2.00,4.00,0.00,0.00
Swansea,Southampton,0.00,1.00,0.00,0.00,5.00,11.00,2.00,4.00,11.00,15.00,2.00,4.00,0.00,4.00,1.00,0.00
West Ham,Liverpool,3.00,1.00,2.00,1.00,13.00,11.00,7.00,5.00,16.00,11.00,7.00,5.00,4.00,1.00,0.00,0.00
Everton,Crystal Palace,2.00,3.00,1.00,1.00,17.00,10.00,6.00,3.00,8.00,13.00,7.00,1.00,2.00,2.00,0.00,0.00
Leicester,Man United,5.00,3.00,1.00,2.00,15.00,16.00,5.00,5.00,11.00,9.00,2.00,4.00,1.00,1.00,0.00,1.00
Man City,Chelsea,1.00,1.00,0.00,0.00,16.00,6.00,4.00,2.00,16.00,12.00,14.00,2.00,3.00,4.00,1.00,0.00
Tottenham,West Brom,0.00,1.00,0.00,0.00,7.00,10.00,1.00,4.00,12.00,7.00,9.00,7.00,2.00,2.00,0.00,0.00
Arsenal,Tottenham,1.00,1.00,0.00,0.00,16.00,6.00,6.00,4.00,7.00,16.00,15.00,5.00,3.00,6.00,0.00,0.00
Chelsea,Aston Villa,3.00,0.00,1.00,0.00,17.00,7.00,8.00,1.00,11.00,9.00,9.00,2.00,2.00,2.00,0.00,0.00
Crystal Palace,Leicester,2.00,0.00,0.00,0.00,16.00,7.00,6.00,1.00,14.00,9.00,6.00,6.00,0.00,2.00,0.00,0.00
Hull,Man City,2.00,4.00,2.00,2.00,10.00,20.00,5.00,6.00,10.00,6.00,3.00,8.00,0.00,2.00,0.00,0.00
Liverpool,Everton,1.00,1.00,0.00,0.00,24.00,11.00,8.00,5.00,8.00,9.00,8.00,2.00,2.00,1.00,0.00,0.00
Man United,West Ham,2.00,1.00,2.00,1.00,8.00,13.00,3.00,4.00,10.00,12.00,7.00,10.00,1.00,3.00,1.00,0.00
Southampton,QPR,2.00,1.00,0.00,0.00,19.00,10.00,9.00,2.00,12.00,11.00,6.00,3.00,2.00,1.00,0.00,0.00
Sunderland,Swansea,0.00,0.00,0.00,0.00,15.00,7.00,3.00,1.00,13.00,15.00,10.00,1.00,2.00,1.00,0.00,1.00
West Brom,Burnley,4.00,0.00,2.00,0.00,20.00,10.00,6.00,2.00,7.00,9.00,10.00,2.00,1.00,2.00,0.00,0.00
Stoke,Newcastle,1.00,0.00,1.00,0.00,12.00,16.00,3.00,1.00,20.00,15.00,2.00,10.00,1.00,2.00,0.00,0.00
Aston Villa,Man City,0.00,2.00,0.00,0.00,6.00,27.00,1.00,7.00,4.00,6.00,0.00,7.00,0.00,1.00,0.00,0.00
Hull,Crystal Palace,2.00,0.00,0.00,0.00,15.00,11.00,2.00,2.00,6.00,14.00,6.00,7.00,1.00,2.00,0.00,0.00
Leicester,Burnley,2.00,2.00,2.00,1.00,15.00,10.00,6.00,4.00,16.00,12.00,9.00,3.00,2.00,2.00,0.00,0.00
Liverpool,West Brom,2.00,1.00,1.00,0.00,19.00,8.00,7.00,4.00,12.00,15.00,5.00,5.00,2.00,2.00,0.00,0.00
Sunderland,Stoke,3.00,1.00,2.00,1.00,8.00,11.00,3.00,5.00,10.00,17.00,7.00,4.00,3.00,4.00,0.00,0.00
Swansea,Newcastle,2.00,2.00,1.00,1.00,11.00,9.00,5.00,4.00,11.00,15.00,3.00,1.00,1.00,3.00,0.00,0.00
Chelsea,Arsenal,2.00,0.00,1.00,0.00,5.00,10.00,3.00,0.00,14.00,10.00,2.00,2.00,4.00,3.00,0.00,0.00
Man United,Everton,2.00,1.00,1.00,0.00,15.00,10.00,4.00,6.00,18.00,11.00,11.00,6.00,4.00,3.00,0.00,0.00
Tottenham,Southampton,1.00,0.00,1.00,0.00,9.00,7.00,4.00,3.00,15.00,9.00,10.00,5.00,2.00,1.00,0.00,0.00
West Ham,QPR,2.00,0.00,1.00,0.00,11.00,10.00,3.00,3.00,10.00,11.00,7.00,5.00,2.00,2.00,0.00,0.00
Arsenal,Hull,2.00,2.00,1.00,1.00,25.00,4.00,9.00,4.00,9.00,13.00,10.00,0.00,2.00,2.00,0.00,0.00
Burnley,West Ham,1.00,3.00,0.00,0.00,17.00,22.00,3.00,6.00,3.00,10.00,5.00,7.00,0.00,1.00,0.00,0.00
Crystal Palace,Chelsea,1.00,2.00,0.00,1.00,7.00,14.00,4.00,5.00,13.00,7.00,3.00,2.00,1.00,1.00,1.00,1.00
Everton,Aston Villa,3.00,0.00,1.00,0.00,15.00,10.00,6.00,2.00,11.00,16.00,3.00,4.00,2.00,2.00,0.00,0.00
Man City,Tottenham,4.00,1.00,2.00,1.00,20.00,19.00,12.00,7.00,11.00,9.00,3.00,4.00,1.00,2.00,0.00,1.00
Newcastle,Leicester,1.00,0.00,0.00,0.00,19.00,7.00,6.00,2.00,13.00,15.00,10.00,7.00,0.00,3.00,0.00,0.00
Southampton,Sunderland,8.00,0.00,3.00,0.00,20.00,12.00,11.00,1.00,11.00,8.00,5.00,6.00,1.00,3.00,0.00,0.00
QPR,Liverpool,2.00,3.00,0.00,0.00,15.00,15.00,6.00,5.00,10.00,15.00,7.00,2.00,2.00,3.00,0.00,0.00
Stoke,Swansea,2.00,1.00,1.00,1.00,17.00,13.00,3.00,5.00,17.00,7.00,3.00,5.00,4.00,1.00,0.00,0.00
West Brom,Man United,2.00,2.00,1.00,0.00,8.00,22.00,2.00,7.00,6.00,8.00,0.00,11.00,1.00,2.00,0.00,0.00
Liverpool,Hull,0.00,0.00,0.00,0.00,17.00,6.00,4.00,3.00,12.00,17.00,14.00,1.00,3.00,2.00,0.00,0.00
Southampton,Stoke,1.00,0.00,1.00,0.00,20.00,8.00,2.00,1.00,10.00,12.00,6.00,3.00,0.00,2.00,0.00,0.00
Sunderland,Arsenal,0.00,2.00,0.00,1.00,11.00,15.00,3.00,5.00,11.00,9.00,3.00,3.00,3.00,3.00,0.00,0.00
Swansea,Leicester,2.00,0.00,1.00,0.00,7.00,9.00,3.00,4.00,7.00,10.00,2.00,2.00,0.00,0.00,0.00,0.00
West Brom,Crystal Palace,2.00,2.00,0.00,2.00,17.00,8.00,4.00,6.00,14.00,8.00,6.00,3.00,3.00,1.00,0.00,0.00
West Ham,Man City,2.00,1.00,1.00,0.00,12.00,21.00,4.00,5.00,12.00,14.00,4.00,8.00,2.00,1.00,0.00,0.00
Burnley,Everton,1.00,3.00,1.00,2.00,14.00,15.00,3.00,6.00,12.00,7.00,5.00,4.00,4.00,2.00,0.00,0.00
Man United,Chelsea,1.00,1.00,0.00,0.00,19.00,9.00,7.00,4.00,13.00,14.00,4.00,7.00,3.00,5.00,0.00,1.00
Tottenham,Newcastle,1.00,2.00,1.00,0.00,17.00,8.00,2.00,2.00,9.00,12.00,10.00,2.00,2.00,4.00,0.00,0.00
QPR,Aston Villa,2.00,0.00,1.00,0.00,11.00,15.00,4.00,6.00,11.00,14.00,2.00,4.00,0.00,2.00,0.00,0.00
Arsenal,Burnley,3.00,0.00,0.00,0.00,32.00,6.00,13.00,2.00,5.00,9.00,18.00,1.00,0.00,1.00,0.00,0.00
Chelsea,QPR,2.00,1.00,1.00,0.00,18.00,7.00,8.00,1.00,8.00,12.00,13.00,2.00,0.00,0.00,0.00,0.00
Everton,Swansea,0.00,0.00,0.00,0.00,17.00,8.00,3.00,0.00,10.00,15.00,11.00,0.00,2.00,3.00,0.00,1.00
Hull,Southampton,0.00,1.00,0.00,1.00,8.00,10.00,1.00,3.00,6.00,9.00,7.00,4.00,1.00,0.00,0.00,0.00
Leicester,West Brom,0.00,1.00,0.00,0.00,14.00,8.00,5.00,3.00,5.00,12.00,8.00,3.00,0.00,1.00,0.00,0.00
Newcastle,Liverpool,1.00,0.00,0.00,0.00,14.00,6.00,3.00,3.00,13.00,8.00,7.00,2.00,4.00,3.00,0.00,0.00
Stoke,West Ham,2.00,2.00,1.00,0.00,21.00,10.00,6.00,2.00,14.00,13.00,9.00,2.00,1.00,1.00,0.00,0.00
Aston Villa,Tottenham,1.00,2.00,1.00,0.00,12.00,18.00,1.00,7.00,12.00,11.00,3.00,9.00,3.00,3.00,1.00,0.00
Man City,Man United,1.00,0.00,0.00,0.00,16.00,9.00,6.00,2.00,15.00,9.00,7.00,4.00,3.00,1.00,0.00,1.00
Crystal Palace,Sunderland,1.00,3.00,0.00,1.00,9.00,8.00,1.00,7.00,12.00,19.00,11.00,2.00,0.00,3.00,1.00,0.00
Burnley,Hull,1.00,0.00,0.00,0.00,14.00,12.00,3.00,1.00,17.00,17.00,7.00,1.00,6.00,4.00,0.00,0.00
Liverpool,Chelsea,1.00,2.00,1.00,1.00,12.00,15.00,4.00,5.00,9.00,12.00,5.00,7.00,2.00,5.00,0.00,0.00
Man United,Crystal Palace,1.00,0.00,0.00,0.00,23.00,6.00,5.00,1.00,8.00,12.00,11.00,4.00,1.00,3.00,0.00,0.00
QPR,Man City,2.00,2.00,1.00,1.00,17.00,23.00,4.00,6.00,9.00,10.00,7.00,7.00,4.00,2.00,0.00,0.00
Southampton,Leicester,2.00,0.00,0.00,0.00,18.00,5.00,6.00,0.00,10.00,12.00,13.00,4.00,2.00,2.00,0.00,0.00
West Ham,Aston Villa,0.00,0.00,0.00,0.00,21.00,12.00,5.00,4.00,9.00,10.00,13.00,2.00,0.00,3.00,0.00,0.00
Sunderland,Everton,1.00,1.00,0.00,0.00,10.00,16.00,3.00,7.00,11.00,13.00,5.00,4.00,1.00,2.00,0.00,0.00
Swansea,Arsenal,2.00,1.00,0.00,0.00,11.00,12.00,5.00,4.00,10.00,16.00,6.00,10.00,5.00,5.00,0.00,0.00
Tottenham,Stoke,1.00,2.00,0.00,2.00,14.00,11.00,4.00,4.00,20.00,13.00,5.00,5.00,3.00,2.00,1.00,0.00
West Brom,Newcastle,0.00,2.00,0.00,1.00,10.00,8.00,2.00,3.00,12.00,6.00,7.00,4.00,0.00,0.00,0.00,0.00
Arsenal,Man United,1.00,2.00,0.00,0.00,23.00,12.00,9.00,2.00,12.00,8.00,11.00,5.00,2.00,1.00,0.00,0.00
Chelsea,West Brom,2.00,0.00,2.00,0.00,21.00,5.00,8.00,1.00,7.00,9.00,15.00,0.00,1.00,0.00,0.00,1.00
Everton,West Ham,2.00,1.00,1.00,0.00,14.00,14.00,4.00,3.00,10.00,13.00,1.00,5.00,2.00,3.00,0.00,0.00
Leicester,Sunderland,0.00,0.00,0.00,0.00,13.00,10.00,4.00,5.00,18.00,12.00,6.00,9.00,2.00,3.00,0.00,0.00
Man City,Swansea,2.00,1.00,1.00,1.00,23.00,8.00,10.00,3.00,13.00,9.00,7.00,3.00,2.00,1.00,0.00,0.00
Newcastle,QPR,1.00,0.00,0.00,0.00,14.00,13.00,6.00,4.00,12.00,15.00,16.00,7.00,2.00,3.00,0.00,0.00
Stoke,Burnley,1.00,2.00,1.00,2.00,25.00,5.00,4.00,4.00,10.00,9.00,14.00,0.00,2.00,2.00,0.00,0.00
Crystal Palace,Liverpool,3.00,1.00,1.00,1.00,15.00,12.00,5.00,1.00,21.00,10.00,4.00,3.00,1.00,2.00,0.00,0.00
Hull,Tottenham,1.00,2.00,1.00,0.00,10.00,23.00,2.00,6.00,15.00,9.00,3.00,9.00,3.00,1.00,1.00,0.00
Aston Villa,Southampton,1.00,1.00,1.00,0.00,7.00,15.00,1.00,4.00,15.00,17.00,2.00,8.00,1.00,2.00,0.00,0.00
Burnley,Aston Villa,1.00,1.00,0.00,1.00,11.00,18.00,4.00,7.00,8.00,8.00,1.00,5.00,3.00,4.00,0.00,0.00
Liverpool,Stoke,1.00,0.00,0.00,0.00,16.00,13.00,3.00,4.00,11.00,9.00,5.00,5.00,0.00,3.00,0.00,0.00
Man United,Hull,3.00,0.00,2.00,0.00,12.00,4.00,6.00,2.00,12.00,12.00,7.00,0.00,2.00,2.00,0.00,0.00
QPR,Leicester,3.00,2.00,2.00,1.00,32.00,19.00,6.00,5.00,8.00,17.00,11.00,5.00,3.00,2.00,0.00,0.00
Sunderland,Chelsea,0.00,0.00,0.00,0.00,12.00,24.00,3.00,6.00,13.00,10.00,2.00,8.00,3.00,2.00,0.00,0.00
Swansea,Crystal Palace,1.00,1.00,1.00,1.00,18.00,11.00,4.00,5.00,6.00,12.00,4.00,6.00,0.00,2.00,0.00,0.00
West Brom,Arsenal,0.00,1.00,0.00,0.00,9.00,17.00,1.00,5.00,9.00,10.00,4.00,4.00,2.00,1.00,0.00,0.00
West Ham,Newcastle,1.00,0.00,0.00,0.00,12.00,7.00,3.00,1.00,9.00,16.00,6.00,2.00,3.00,2.00,0.00,1.00
Southampton,Man City,0.00,3.00,0.00,0.00,13.00,15.00,4.00,6.00,10.00,13.00,8.00,6.00,1.00,2.00,0.00,1.00
Tottenham,Everton,2.00,1.00,2.00,1.00,13.00,10.00,6.00,5.00,15.00,5.00,3.00,4.00,5.00,1.00,0.00,0.00
Burnley,Newcastle,1.00,1.00,1.00,0.00,12.00,11.00,2.00,4.00,12.00,12.00,2.00,5.00,2.00,2.00,0.00,0.00
Crystal Palace,Aston Villa,0.00,1.00,0.00,1.00,17.00,5.00,5.00,3.00,16.00,15.00,8.00,2.00,2.00,2.00,0.00,0.00
Leicester,Liverpool,1.00,3.00,1.00,1.00,20.00,11.00,4.00,3.00,11.00,10.00,7.00,4.00,1.00,2.00,1.00,0.00
Man United,Stoke,2.00,1.00,1.00,1.00,10.00,5.00,3.00,4.00,8.00,13.00,2.00,2.00,2.00,4.00,0.00,0.00
Swansea,QPR,2.00,0.00,0.00,0.00,18.00,5.00,7.00,1.00,8.00,12.00,9.00,2.00,2.00,2.00,0.00,0.00
West Brom,West Ham,1.00,2.00,1.00,2.00,23.00,11.00,5.00,6.00,11.00,17.00,7.00,3.00,2.00,1.00,0.00,0.00
Arsenal,Southampton,1.00,0.00,0.00,0.00,19.00,6.00,8.00,1.00,7.00,14.00,9.00,4.00,0.00,2.00,0.00,0.00
Chelsea,Tottenham,3.00,0.00,2.00,0.00,12.00,10.00,8.00,2.00,9.00,9.00,1.00,6.00,1.00,1.00,0.00,0.00
Everton,Hull,1.00,1.00,1.00,0.00,13.00,8.00,5.00,1.00,8.00,12.00,6.00,4.00,1.00,1.00,0.00,0.00
Sunderland,Man City,1.00,4.00,1.00,2.00,8.00,15.00,2.00,4.00,9.00,8.00,2.00,0.00,1.00,1.00,0.00,0.00
Hull,West Brom,0.00,0.00,0.00,0.00,12.00,6.00,2.00,3.00,10.00,16.00,3.00,2.00,1.00,1.00,0.00,0.00
Liverpool,Sunderland,0.00,0.00,0.00,0.00,15.00,7.00,2.00,1.00,12.00,15.00,5.00,7.00,1.00,3.00,0.00,0.00
Man City,Everton,1.00,0.00,1.00,0.00,19.00,9.00,3.00,2.00,8.00,11.00,11.00,7.00,3.00,3.00,0.00,0.00
Newcastle,Chelsea,2.00,1.00,0.00,0.00,9.00,26.00,3.00,8.00,8.00,6.00,1.00,10.00,2.00,3.00,1.00,0.00
QPR,Burnley,2.00,0.00,0.00,0.00,11.00,15.00,6.00,3.00,12.00,12.00,3.00,11.00,1.00,1.00,1.00,0.00
Stoke,Arsenal,3.00,2.00,3.00,0.00,13.00,15.00,4.00,6.00,17.00,14.00,3.00,9.00,3.00,2.00,0.00,1.00
Tottenham,Crystal Palace,0.00,0.00,0.00,0.00,14.00,16.00,3.00,4.00,11.00,10.00,2.00,12.00,1.00,0.00,0.00,0.00
