HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
Aston Villa,Leicester,2.00,1.00,1.00,1.00,16.00,10.00,7.00,4.00,9.00,14.00,5.00,5.00,4.00,4.00,0.00,1.00
West Ham,Swansea,3.00,1.00,1.00,1.00,15.00,11.00,7.00,2.00,11.00,18.00,7.00,4.00,0.00,1.00,0.00,1.00
Southampton,Man United,1.00,2.00,1.00,1.00,15.00,3.00,4.00,2.00,12.00,9.00,5.00,1.00,2.00,1.00,0.00,0.00
Arsenal,Newcastle,4.00,1.00,1.00,0.00,17.00,10.00,4.00,4.00,14.00,15.00,9.00,6.00,2.00,2.00,0.00,0.00
Burnley,Southampton,1.00,0.00,0.00,0.00,7.00,15.00,2.00,4.00,15.00,11.00,2.00,5.00,1.00,3.00,0.00,0.00
Chelsea,Hull,2.00,0.00,1.00,0.00,12.00,8.00,3.00,0.00,13.00,13.00,5.00,4.00,3.00,3.00,0.00,1.00
Crystal Palace,Stoke,1.00,1.00,1.00,1.00,10.00,7.00,3.00,3.00,12.00,11.00,9.00,8.00,2.00,0.00,0.00,0.00
Leicester,Man City,0.00,1.00,0.00,1.00,7.00,9.00,1.00,4.00,15.00,13.00,8.00,2.00,0.00,2.00,0.00,0.00
Sunderland,West Ham,1.00,1.00,1.00,1.00,13.00,19.00,4.00,8.00,11.00,18.00,6.00,8.00,2.00,2.00,0.00,0.00
West Brom,Aston Villa,1.00,0.00,0.00,0.00,13.00,7.00,5.00,2.00,17.00,12.00,4.00,2.00,4.00,2.00,0.00,1.00
Man United,Liverpool,3.00,0.00,2.00,0.00,11.00,19.00,6.00,9.00,13.00,14.00,2.00,7.00,4.00,3.00,0.00,0.00
Swansea,Tottenham,1.00,2.00,0.00,1.00,15.00,10.00,3.00,4.00,7.00,17.00,7.00,9.00,3.00,4.00,0.00,0.00
Everton,QPR,3.00,1.00,2.00,0.00,13.00,17.00,5.00,4.00,11.00,12.00,1.00,8.00,1.00,1.00,0.00,0.00
Aston Villa,Man United,1.00,1.00,1.00,0.00,10.00,16.00,4.00,9.00,9.00,10.00,3.00,9.00,1.00,1.00,1.00,0.00
Hull,Swansea,0.00,1.00,0.00,1.00,11.00,13.00,3.00,3.00,14.00,16.00,4.00,5.00,2.00,2.00,0.00,0.00
Man City,Crystal Palace,3.00,0.00,0.00,0.00,15.00,6.00,3.00,1.00,17.00,5.00,8.00,6.00,2.00,1.00,0.00,0.00
QPR,West Brom,3.00,2.00,1.00,2.00,17.00,16.00,7.00,6.00,16.00,8.00,5.00,11.00,1.00,0.00,0.00,0.00
Southampton,Everton,3.00,0.00,1.00,0.00,11.00,13.00,3.00,4.00,11.00,10.00,4.00,6.00,1.00,1.00,0.00,0.00
Tottenham,Burnley,2.00,1.00,2.00,1.00,23.00,9.00,6.00,5.00,9.00,8.00,9.00,6.00,1.00,0.00,0.00,0.00
West Ham,Leicester,2.00,0.00,1.00,0.00,10.00,10.00,2.00,4.00,8.00,17.00,9.00,4.00,0.00,3.00,0.00,0.00
Liverpool,Arsenal,2.00,2.00,1.00,1.00,27.00,7.00,10.00,3.00,6.00,14.00,10.00,6.00,0.00,3.00,1.00,0.00
Newcastle,Sunderland,0.00,1.00,0.00,0.00,15.00,16.00,7.00,3.00,15.00,15.00,7.00,1.00,4.00,4.00,0.00,0.00
Stoke,Chelsea,0.00,2.00,0.00,1.00,13.00,15.00,2.00,6.00,11.00,4.00,6.00,5.00,3.00,0.00,0.00,0.00
Arsenal,QPR,2.00,1.00,1.00,0.00,15.00,16.00,5.00,2.00,6.00,15.00,6.00,2.00,1.00,4.00,1.00,0.00
Burnley,Liverpool,0.00,1.00,0.00,0.00,16.00,10.00,0.00,3.00,7.00,5.00,8.00,2.00,0.00,1.00,0.00,0.00
Chelsea,West Ham,2.00,0.00,1.00,0.00,28.00,6.00,9.00,0.00,8.00,14.00,8.00,6.00,0.00,3.00,0.00,0.00
Crystal Palace,Southampton,1.00,3.00,0.00,1.00,11.00,13.00,4.00,6.00,15.00,10.00,8.00,4.00,1.00,0.00,0.00,0.00
Everton,Stoke,0.00,1.00,0.00,1.00,16.00,12.00,5.00,2.00,9.00,15.00,9.00,3.00,2.00,3.00,0.00,0.00
Leicester,Tottenham,1.00,2.00,0.00,1.00,22.00,8.00,6.00,3.00,10.00,14.00,11.00,1.00,1.00,2.00,0.00,0.00
Man United,Newcastle,3.00,1.00,2.00,0.00,9.00,8.00,4.00,4.00,16.00,9.00,4.00,5.00,1.00,2.00,0.00,0.00
Sunderland,Hull,1.00,3.00,1.00,1.00,12.00,13.00,3.00,5.00,12.00,6.00,10.00,4.00,4.00,2.00,0.00,0.00
Swansea,Aston Villa,1.00,0.00,1.00,0.00,7.00,11.00,2.00,3.00,17.00,12.00,4.00,0.00,1.00,4.00,0.00,0.00
West Brom,Man City,1.00,3.00,0.00,3.00,18.00,9.00,6.00,5.00,5.00,9.00,10.00,6.00,0.00,1.00,0.00,0.00
Aston Villa,Sunderland,0.00,0.00,0.00,0.00,14.00,15.00,3.00,3.00,4.00,11.00,4.00,4.00,1.00,4.00,1.00,0.00
Hull,Leicester,0.00,1.00,0.00,1.00,18.00,4.00,5.00,2.00,12.00,12.00,7.00,1.00,0.00,1.00,1.00,1.00
Man City,Burnley,2.00,2.00,2.00,0.00,17.00,12.00,6.00,3.00,18.00,9.00,10.00,3.00,4.00,1.00,0.00,0.00
Newcastle,Everton,3.00,2.00,1.00,1.00,13.00,9.00,6.00,2.00,13.00,8.00,8.00,3.00,2.00,2.00,0.00,0.00
QPR,Crystal Palace,0.00,0.00,0.00,0.00,11.00,10.00,3.00,3.00,11.00,17.00,9.00,4.00,2.00,1.00,0.00,0.00
Southampton,Chelsea,1.00,1.00,1.00,1.00,9.00,7.00,1.00,1.00,23.00,14.00,4.00,6.00,2.00,2.00,1.00,0.00
Stoke,West Brom,2.00,0.00,0.00,0.00,13.00,15.00,3.00,4.00,11.00,14.00,5.00,3.00,0.00,2.00,0.00,0.00
Tottenham,Man United,0.00,0.00,0.00,0.00,9.00,9.00,4.00,5.00,11.00,19.00,3.00,6.00,2.00,4.00,0.00,0.00
West Ham,Arsenal,1.00,2.00,0.00,2.00,14.00,21.00,4.00,7.00,12.00,13.00,7.00,8.00,3.00,3.00,0.00,0.00
Liverpool,Swansea,4.00,1.00,1.00,0.00,21.00,11.00,11.00,4.00,8.00,5.00,6.00,3.00,1.00,0.00,0.00,0.00
Aston Villa,Crystal Palace,0.00,0.00,0.00,0.00,14.00,6.00,3.00,0.00,11.00,12.00,5.00,2.00,1.00,1.00,0.00,0.00
Hull,Everton,2.00,0.00,2.00,0.00,14.00,9.00,5.00,3.00,16.00,15.00,4.00,8.00,2.00,3.00,0.00,1.00
Liverpool,Leicester,2.00,2.00,2.00,0.00,18.00,16.00,6.00,3.00,13.00,10.00,4.00,5.00,2.00,2.00,0.00,0.00
Man City,Sunderland,3.00,2.00,0.00,0.00,32.00,4.00,12.00,4.00,14.00,7.00,10.00,4.00,2.00,3.00,0.00,0.00
Newcastle,Burnley,3.00,3.00,2.00,1.00,10.00,15.00,4.00,4.00,12.00,13.00,5.00,5.00,2.00,4.00,0.00,0.00
QPR,Swansea,1.00,1.00,1.00,0.00,24.00,25.00,6.00,6.00,22.00,5.00,4.00,9.00,4.00,0.00,0.00,1.00
Southampton,Arsenal,2.00,0.00,1.00,0.00,13.00,11.00,6.00,6.00,14.00,7.00,2.00,7.00,2.00,1.00,0.00,0.00
Stoke,Man United,1.00,1.00,1.00,1.00,11.00,6.00,2.00,2.00,8.00,12.00,11.00,7.00,0.00,0.00,0.00,0.00
Tottenham,Chelsea,5.00,3.00,3.00,1.00,11.00,19.00,8.00,7.00,14.00,10.00,5.00,3.00,3.00,1.00,0.00,0.00
West Ham,West Brom,1.00,1.00,1.00,1.00,8.00,14.00,3.00,3.00,6.00,13.00,0.00,1.00,1.00,0.00,0.00,0.00
Burnley,QPR,2.00,1.00,2.00,1.00,18.00,17.00,7.00,7.00,14.00,9.00,10.00,6.00,2.00,2.00,0.00,0.00
Chelsea,Newcastle,2.00,0.00,1.00,0.00,9.00,11.00,5.00,5.00,13.00,13.00,7.00,4.00,2.00,3.00,0.00,0.00
Crystal Palace,Tottenham,2.00,1.00,0.00,0.00,21.00,9.00,7.00,5.00,9.00,14.00,4.00,6.00,5.00,3.00,0.00,0.00
Everton,Man City,1.00,1.00,0.00,0.00,11.00,18.00,4.00,2.00,9.00,10.00,4.00,9.00,1.00,2.00,0.00,0.00
Leicester,Aston Villa,1.00,0.00,1.00,0.00,11.00,12.00,3.00,1.00,18.00,6.00,6.00,6.00,1.00,1.00,1.00,1.00
Sunderland,Liverpool,0.00,1.00,0.00,1.00,5.00,21.00,1.00,4.00,12.00,11.00,6.00,6.00,1.00,4.00,1.00,0.00
Swansea,West Ham,1.00,1.00,0.00,1.00,19.00,11.00,3.00,5.00,9.00,7.00,4.00,5.00,0.00,1.00,0.00,0.00
West Brom,Hull,1.00,0.00,0.00,0.00,9.00,12.00,3.00,2.00,5.00,13.00,5.00,2.00,1.00,0.00,0.00,0.00
Arsenal,Stoke,3.00,0.00,2.00,0.00,14.00,7.00,6.00,2.00,11.00,11.00,9.00,1.00,0.00,3.00,0.00,0.00
Man United,Southampton,0.00,1.00,0.00,0.00,10.00,9.00,0.00,1.00,9.00,10.00,3.00,5.00,2.00,3.00,0.00,0.00
Arsenal,Aston Villa,1.00,3.00,1.00,1.00,16.00,9.00,4.00,4.00,15.00,18.00,4.00,3.00,4.00,5.00,1.00,0.00
Liverpool,Stoke,1.00,0.00,1.00,0.00,26.00,10.00,11.00,4.00,11.00,11.00,12.00,6.00,1.00,1.00,0.00,0.00
Norwich,Everton,2.00,2.00,0.00,0.00,8.00,19.00,2.00,6.00,13.00,10.00,6.00,8.00,2.00,0.00,0.00,0.00
Sunderland,Fulham,0.00,1.00,0.00,0.00,20.00,5.00,3.00,1.00,14.00,14.00,6.00,1.00,0.00,3.00,0.00,0.00
Swansea,Man United,1.00,4.00,0.00,2.00,17.00,15.00,6.00,7.00,13.00,10.00,7.00,4.00,1.00,3.00,0.00,0.00
West Brom,Southampton,0.00,1.00,0.00,0.00,11.00,7.00,1.00,2.00,14.00,24.00,4.00,8.00,4.00,0.00,0.00,0.00
West Ham,Cardiff,2.00,0.00,1.00,0.00,18.00,12.00,4.00,1.00,10.00,7.00,4.00,3.00,0.00,1.00,0.00,0.00
Chelsea,Hull,2.00,0.00,2.00,0.00,22.00,7.00,5.00,2.00,7.00,16.00,5.00,1.00,0.00,1.00,0.00,0.00
Crystal Palace,Tottenham,0.00,1.00,0.00,0.00,5.00,17.00,3.00,2.00,6.00,9.00,3.00,7.00,1.00,0.00,0.00,0.00
Man City,Newcastle,4.00,0.00,2.00,0.00,20.00,5.00,11.00,1.00,9.00,7.00,8.00,1.00,2.00,3.00,0.00,1.00
Chelsea,Aston Villa,2.00,1.00,1.00,1.00,15.00,7.00,3.00,3.00,12.00,13.00,1.00,2.00,1.00,4.00,0.00,0.00
Aston Villa,Liverpool,0.00,1.00,0.00,1.00,17.00,5.00,3.00,1.00,9.00,8.00,8.00,2.00,3.00,3.00,0.00,0.00
Everton,West Brom,0.00,0.00,0.00,0.00,22.00,7.00,8.00,2.00,14.00,15.00,11.00,1.00,1.00,1.00,0.00,0.00
Fulham,Arsenal,1.00,3.00,0.00,2.00,16.00,18.00,7.00,7.00,10.00,8.00,1.00,8.00,2.00,2.00,0.00,0.00
Hull,Norwich,1.00,0.00,1.00,0.00,6.00,13.00,1.00,4.00,14.00,19.00,1.00,5.00,1.00,1.00,1.00,0.00
Newcastle,West Ham,0.00,0.00,0.00,0.00,16.00,6.00,0.00,1.00,12.00,14.00,5.00,4.00,0.00,1.00,0.00,0.00
Southampton,Sunderland,1.00,1.00,0.00,1.00,17.00,8.00,6.00,3.00,12.00,13.00,5.00,2.00,2.00,2.00,0.00,0.00
Stoke,Crystal Palace,2.00,1.00,0.00,1.00,14.00,14.00,5.00,5.00,13.00,6.00,7.00,0.00,3.00,0.00,0.00,0.00
Cardiff,Man City,3.00,2.00,0.00,0.00,9.00,16.00,6.00,5.00,2.00,9.00,3.00,8.00,0.00,0.00,0.00,0.00
Tottenham,Swansea,1.00,0.00,0.00,0.00,19.00,7.00,5.00,5.00,10.00,15.00,8.00,3.00,1.00,4.00,0.00,0.00
Man United,Chelsea,0.00,0.00,0.00,0.00,13.00,8.00,3.00,4.00,9.00,9.00,4.00,1.00,0.00,2.00,0.00,0.00
Cardiff,Everton,0.00,0.00,0.00,0.00,4.00,13.00,1.00,3.00,11.00,9.00,4.00,5.00,1.00,1.00,0.00,0.00
Crystal Palace,Sunderland,3.00,1.00,1.00,0.00,17.00,10.00,6.00,2.00,6.00,6.00,6.00,6.00,1.00,0.00,0.00,1.00
Man City,Hull,2.00,0.00,0.00,0.00,12.00,7.00,6.00,2.00,15.00,14.00,7.00,4.00,2.00,3.00,0.00,0.00
Newcastle,Fulham,1.00,0.00,0.00,0.00,24.00,3.00,9.00,2.00,13.00,9.00,13.00,2.00,2.00,2.00,0.00,0.00
Norwich,Southampton,1.00,0.00,0.00,0.00,15.00,11.00,4.00,2.00,11.00,15.00,5.00,5.00,0.00,0.00,0.00,0.00
West Ham,Stoke,0.00,1.00,0.00,0.00,9.00,15.00,0.00,5.00,10.00,12.00,3.00,4.00,2.00,1.00,0.00,0.00
Arsenal,Tottenham,1.00,0.00,1.00,0.00,12.00,14.00,5.00,4.00,15.00,14.00,3.00,6.00,2.00,2.00,0.00,0.00
Liverpool,Man United,1.00,0.00,1.00,0.00,10.00,10.00,5.00,4.00,15.00,15.00,2.00,7.00,2.00,4.00,0.00,0.00
West Brom,Swansea,0.00,2.00,0.00,1.00,10.00,12.00,1.00,4.00,10.00,14.00,2.00,3.00,4.00,3.00,0.00,0.00
Aston Villa,Newcastle,1.00,2.00,0.00,1.00,10.00,17.00,1.00,8.00,9.00,11.00,4.00,2.00,1.00,4.00,0.00,0.00
Everton,Chelsea,1.00,0.00,1.00,0.00,11.00,22.00,5.00,5.00,10.00,12.00,5.00,7.00,0.00,4.00,0.00,0.00
Fulham,West Brom,1.00,1.00,1.00,0.00,12.00,12.00,2.00,4.00,9.00,12.00,4.00,5.00,0.00,1.00,0.00,0.00
Hull,Cardiff,1.00,1.00,1.00,0.00,18.00,10.00,5.00,2.00,8.00,8.00,6.00,2.00,1.00,2.00,0.00,0.00
Man United,Crystal Palace,2.00,0.00,1.00,0.00,19.00,4.00,7.00,0.00,8.00,11.00,10.00,1.00,1.00,2.00,0.00,1.00
Stoke,Man City,0.00,0.00,0.00,0.00,11.00,10.00,3.00,3.00,13.00,11.00,2.00,4.00,1.00,1.00,0.00,0.00
Sunderland,Arsenal,1.00,3.00,0.00,1.00,17.00,14.00,2.00,6.00,12.00,10.00,6.00,7.00,1.00,2.00,0.00,0.00
Tottenham,Norwich,2.00,0.00,1.00,0.00,23.00,4.00,7.00,1.00,2.00,12.00,8.00,1.00,1.00,3.00,0.00,0.00
Southampton,West Ham,0.00,0.00,0.00,0.00,15.00,6.00,5.00,1.00,12.00,10.00,10.00,4.00,1.00,3.00,0.00,0.00
Swansea,Liverpool,2.00,2.00,1.00,2.00,17.00,12.00,8.00,5.00,7.00,10.00,3.00,7.00,2.00,3.00,0.00,0.00
Chelsea,Fulham,2.00,0.00,0.00,0.00,26.00,4.00,10.00,1.00,11.00,9.00,13.00,3.00,0.00,0.00,0.00,0.00
Liverpool,Southampton,0.00,1.00,0.00,0.00,10.00,12.00,5.00,7.00,6.00,9.00,6.00,6.00,0.00,1.00,0.00,0.00
Newcastle,Hull,2.00,3.00,2.00,1.00,15.00,12.00,2.00,5.00,11.00,8.00,3.00,3.00,1.00,1.00,0.00,0.00
Norwich,Aston Villa,0.00,1.00,0.00,1.00,12.00,16.00,1.00,4.00,15.00,10.00,7.00,4.00,1.00,0.00,0.00,0.00
West Brom,Sunderland,3.00,0.00,1.00,0.00,13.00,7.00,4.00,0.00,9.00,10.00,5.00,6.00,0.00,2.00,0.00,0.00
West Ham,Everton,2.00,3.00,1.00,0.00,9.00,10.00,1.00,4.00,16.00,12.00,5.00,5.00,2.00,1.00,1.00,0.00
Arsenal,Stoke,3.00,1.00,2.00,1.00,16.00,9.00,8.00,3.00,8.00,15.00,6.00,7.00,0.00,2.00,0.00,0.00
Cardiff,Tottenham,0.00,1.00,0.00,0.00,6.00,29.00,0.00,12.00,5.00,7.00,2.00,12.00,1.00,4.00,0.00,0.00
Crystal Palace,Swansea,0.00,2.00,0.00,1.00,9.00,15.00,1.00,7.00,13.00,9.00,6.00,7.00,2.00,2.00,0.00,0.00
Man City,Man United,4.00,1.00,2.00,0.00,18.00,14.00,5.00,3.00,8.00,12.00,8.00,4.00,1.00,2.00,0.00,0.00
Aston Villa,Man City,3.00,2.00,0.00,1.00,8.00,20.00,4.00,7.00,13.00,9.00,2.00,13.00,1.00,1.00,0.00,0.00
Fulham,Cardiff,1.00,2.00,1.00,1.00,9.00,22.00,5.00,4.00,14.00,13.00,11.00,10.00,1.00,1.00,0.00,0.00
Hull,West Ham,1.00,0.00,1.00,0.00,9.00,18.00,2.00,5.00,11.00,12.00,6.00,6.00,1.00,2.00,0.00,0.00
Man United,West Brom,1.00,2.00,0.00,0.00,14.00,12.00,6.00,4.00,10.00,14.00,5.00,8.00,3.00,2.00,0.00,0.00
Southampton,Crystal Palace,2.00,0.00,0.00,0.00,12.00,8.00,3.00,0.00,11.00,12.00,8.00,2.00,1.00,2.00,0.00,0.00
Swansea,Arsenal,1.00,2.00,0.00,0.00,10.00,10.00,3.00,4.00,5.00,11.00,4.00,3.00,3.00,2.00,0.00,0.00
Tottenham,Chelsea,1.00,1.00,1.00,0.00,12.00,11.00,4.00,5.00,14.00,14.00,4.00,5.00,5.00,1.00,0.00,1.00
Stoke,Norwich,0.00,1.00,0.00,1.00,8.00,8.00,1.00,3.00,14.00,12.00,7.00,3.00,2.00,1.00,0.00,0.00
Sunderland,Liverpool,1.00,3.00,0.00,2.00,23.00,15.00,5.00,6.00,8.00,10.00,10.00,8.00,2.00,1.00,0.00,0.00
Everton,Newcastle,3.00,2.00,3.00,0.00,18.00,15.00,7.00,6.00,5.00,15.00,1.00,1.00,3.00,1.00,0.00,0.00
Cardiff,Newcastle,1.00,2.00,0.00,2.00,8.00,20.00,2.00,10.00,11.00,8.00,3.00,3.00,1.00,0.00,0.00,0.00
Fulham,Stoke,1.00,0.00,0.00,0.00,9.00,16.00,2.00,3.00,11.00,13.00,7.00,5.00,3.00,2.00,0.00,0.00
Hull,Aston Villa,0.00,0.00,0.00,0.00,6.00,18.00,1.00,4.00,7.00,11.00,7.00,7.00,2.00,1.00,0.00,0.00
Liverpool,Crystal Palace,3.00,1.00,3.00,0.00,13.00,11.00,7.00,2.00,11.00,6.00,11.00,3.00,2.00,1.00,0.00,0.00
Man City,Everton,3.00,1.00,2.00,1.00,12.00,6.00,6.00,4.00,15.00,10.00,8.00,1.00,5.00,4.00,0.00,0.00
Sunderland,Man United,1.00,2.00,1.00,0.00,6.00,13.00,2.00,6.00,15.00,13.00,4.00,4.00,2.00,4.00,0.00,0.00
Norwich,Chelsea,1.00,3.00,0.00,1.00,14.00,22.00,3.00,8.00,12.00,9.00,4.00,6.00,1.00,1.00,0.00,0.00
Southampton,Swansea,2.00,0.00,1.00,0.00,12.00,17.00,4.00,7.00,13.00,8.00,7.00,4.00,3.00,1.00,0.00,0.00
Tottenham,West Ham,0.00,3.00,0.00,0.00,14.00,16.00,4.00,5.00,5.00,9.00,6.00,7.00,0.00,0.00,0.00,0.00
West Brom,Arsenal,1.00,1.00,1.00,0.00,12.00,14.00,4.00,5.00,6.00,11.00,6.00,2.00,1.00,2.00,0.00,0.00
Arsenal,Norwich,4.00,1.00,1.00,0.00,20.00,12.00,11.00,6.00,8.00,7.00,10.00,1.00,0.00,0.00,0.00,0.00
Chelsea,Cardiff,4.00,1.00,1.00,1.00,20.00,13.00,7.00,3.00,12.00,5.00,6.00,9.00,1.00,2.00,0.00,0.00
Everton,Hull,2.00,1.00,1.00,1.00,14.00,9.00,6.00,1.00,7.00,17.00,5.00,7.00,3.00,1.00,0.00,0.00
Man United,Southampton,1.00,1.00,1.00,0.00,12.00,18.00,5.00,7.00,10.00,19.00,4.00,4.00,2.00,3.00,0.00,0.00
Newcastle,Liverpool,2.00,2.00,1.00,1.00,14.00,23.00,4.00,7.00,8.00,10.00,3.00,13.00,2.00,3.00,1.00,0.00
Stoke,West Brom,0.00,0.00,0.00,0.00,9.00,12.00,3.00,5.00,12.00,10.00,6.00,6.00,1.00,0.00,0.00,0.00
Swansea,Sunderland,4.00,0.00,0.00,0.00,14.00,6.00,6.00,1.00,12.00,13.00,7.00,2.00,1.00,2.00,0.00,0.00
West Ham,Man City,1.00,3.00,0.00,1.00,11.00,16.00,2.00,9.00,7.00,12.00,5.00,5.00,1.00,2.00,0.00,0.00
Aston Villa,Tottenham,0.00,2.00,0.00,1.00,15.00,13.00,2.00,6.00,13.00,12.00,4.00,7.00,3.00,4.00,0.00,0.00
Crystal Palace,Fulham,1.00,4.00,1.00,2.00,14.00,9.00,4.00,6.00,10.00,13.00,5.00,7.00,0.00,1.00,0.00,0.00
Aston Villa,Everton,0.00,2.00,0.00,0.00,14.00,15.00,3.00,4.00,14.00,8.00,8.00,6.00,0.00,2.00,0.00,0.00
Crystal Palace,Arsenal,0.00,2.00,0.00,0.00,13.00,10.00,4.00,4.00,12.00,8.00,4.00,3.00,0.00,0.00,0.00,1.00
Liverpool,West Brom,4.00,1.00,2.00,0.00,18.00,15.00,7.00,3.00,14.00,11.00,3.00,9.00,0.00,2.00,0.00,0.00
Man United,Stoke,3.00,2.00,1.00,2.00,19.00,10.00,5.00,5.00,8.00,18.00,12.00,2.00,2.00,6.00,0.00,0.00
