HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
Norwich,Cardiff,0.00,0.00,0.00,0.00,31.00,6.00,10.00,4.00,8.00,10.00,13.00,2.00,1.00,1.00,0.00,0.00
Southampton,Fulham,2.00,0.00,2.00,0.00,20.00,1.00,6.00,0.00,12.00,8.00,10.00,3.00,0.00,2.00,0.00,0.00
Chelsea,Man City,2.00,1.00,1.00,0.00,12.00,15.00,4.00,6.00,11.00,15.00,3.00,6.00,2.00,3.00,0.00,0.00
Sunderland,Newcastle,2.00,1.00,1.00,0.00,8.00,16.00,4.00,4.00,13.00,14.00,5.00,3.00,1.00,1.00,0.00,0.00
Swansea,West Ham,0.00,0.00,0.00,0.00,10.00,15.00,5.00,4.00,12.00,14.00,9.00,6.00,1.00,3.00,0.00,0.00
Tottenham,Hull,1.00,0.00,0.00,0.00,15.00,10.00,6.00,4.00,13.00,10.00,6.00,4.00,3.00,3.00,0.00,0.00
Arsenal,Liverpool,2.00,0.00,1.00,0.00,12.00,12.00,7.00,4.00,11.00,7.00,3.00,5.00,2.00,1.00,0.00,0.00
Fulham,Man United,1.00,3.00,0.00,3.00,15.00,10.00,6.00,4.00,6.00,12.00,4.00,4.00,2.00,1.00,0.00,0.00
Hull,Sunderland,1.00,0.00,1.00,0.00,25.00,9.00,2.00,1.00,17.00,11.00,4.00,2.00,2.00,0.00,0.00,2.00
Man City,Norwich,7.00,0.00,4.00,0.00,27.00,7.00,9.00,1.00,6.00,9.00,10.00,3.00,1.00,1.00,0.00,0.00
Newcastle,Chelsea,2.00,0.00,0.00,0.00,15.00,13.00,8.00,2.00,13.00,11.00,3.00,8.00,2.00,2.00,0.00,0.00
Stoke,Southampton,1.00,1.00,1.00,1.00,9.00,10.00,3.00,2.00,13.00,13.00,5.00,5.00,3.00,1.00,0.00,0.00
West Brom,Crystal Palace,2.00,0.00,1.00,0.00,9.00,12.00,4.00,4.00,11.00,9.00,10.00,3.00,0.00,1.00,0.00,0.00
West Ham,Aston Villa,0.00,0.00,0.00,0.00,17.00,8.00,4.00,2.00,8.00,15.00,5.00,1.00,0.00,2.00,0.00,0.00
Cardiff,Swansea,1.00,0.00,0.00,0.00,9.00,10.00,3.00,3.00,11.00,7.00,6.00,3.00,1.00,1.00,0.00,1.00
Everton,Tottenham,0.00,0.00,0.00,0.00,8.00,16.00,1.00,6.00,11.00,9.00,7.00,4.00,4.00,1.00,0.00,0.00
Aston Villa,Cardiff,2.00,0.00,0.00,0.00,17.00,8.00,6.00,2.00,10.00,3.00,5.00,3.00,1.00,1.00,0.00,0.00
Chelsea,West Brom,2.00,2.00,1.00,0.00,17.00,11.00,7.00,3.00,11.00,15.00,9.00,4.00,3.00,7.00,0.00,0.00
Crystal Palace,Everton,0.00,0.00,0.00,0.00,9.00,15.00,2.00,2.00,16.00,8.00,4.00,7.00,1.00,0.00,0.00,0.00
Liverpool,Fulham,4.00,0.00,3.00,0.00,32.00,4.00,10.00,1.00,13.00,9.00,9.00,3.00,0.00,1.00,0.00,0.00
Norwich,West Ham,3.00,1.00,0.00,1.00,15.00,12.00,6.00,4.00,12.00,11.00,4.00,2.00,1.00,1.00,0.00,0.00
Southampton,Hull,4.00,1.00,3.00,0.00,15.00,10.00,7.00,2.00,10.00,15.00,6.00,5.00,1.00,2.00,0.00,0.00
Man United,Arsenal,1.00,0.00,1.00,0.00,5.00,10.00,2.00,2.00,12.00,11.00,5.00,6.00,2.00,3.00,0.00,0.00
Sunderland,Man City,1.00,0.00,1.00,0.00,5.00,24.00,2.00,4.00,6.00,13.00,0.00,14.00,0.00,1.00,0.00,0.00
Swansea,Stoke,3.00,3.00,0.00,2.00,17.00,6.00,6.00,3.00,12.00,15.00,14.00,3.00,5.00,3.00,0.00,0.00
Tottenham,Newcastle,0.00,1.00,0.00,1.00,31.00,8.00,14.00,4.00,5.00,15.00,11.00,4.00,1.00,2.00,0.00,0.00
Arsenal,Southampton,2.00,0.00,1.00,0.00,9.00,10.00,4.00,4.00,10.00,14.00,5.00,6.00,0.00,3.00,0.00,0.00
Everton,Liverpool,3.00,3.00,1.00,2.00,18.00,11.00,12.00,5.00,16.00,15.00,6.00,7.00,4.00,3.00,0.00,0.00
Fulham,Swansea,1.00,2.00,0.00,0.00,9.00,21.00,3.00,5.00,11.00,9.00,8.00,8.00,3.00,1.00,0.00,0.00
Hull,Crystal Palace,0.00,1.00,0.00,0.00,15.00,9.00,2.00,2.00,8.00,11.00,11.00,4.00,2.00,1.00,0.00,1.00
Newcastle,Norwich,2.00,1.00,2.00,0.00,21.00,10.00,5.00,2.00,8.00,7.00,6.00,5.00,0.00,1.00,0.00,0.00
Stoke,Sunderland,2.00,0.00,1.00,0.00,17.00,11.00,5.00,3.00,11.00,5.00,3.00,7.00,2.00,1.00,0.00,1.00
West Ham,Chelsea,0.00,3.00,0.00,2.00,8.00,20.00,1.00,8.00,12.00,10.00,8.00,4.00,0.00,0.00,0.00,0.00
Cardiff,Man United,2.00,2.00,1.00,2.00,14.00,16.00,4.00,5.00,15.00,14.00,2.00,8.00,4.00,2.00,0.00,0.00
Man City,Tottenham,6.00,0.00,3.00,0.00,15.00,13.00,10.00,5.00,7.00,11.00,4.00,7.00,1.00,3.00,0.00,0.00
West Brom,Aston Villa,2.00,2.00,2.00,0.00,11.00,15.00,4.00,7.00,9.00,14.00,4.00,2.00,1.00,2.00,0.00,0.00
Aston Villa,Sunderland,0.00,0.00,0.00,0.00,13.00,7.00,4.00,1.00,14.00,12.00,7.00,6.00,2.00,1.00,0.00,0.00
Cardiff,Arsenal,0.00,3.00,0.00,1.00,10.00,15.00,4.00,6.00,6.00,8.00,3.00,3.00,0.00,3.00,0.00,0.00
Everton,Stoke,4.00,0.00,1.00,0.00,22.00,4.00,12.00,3.00,9.00,16.00,9.00,3.00,0.00,3.00,0.00,0.00
Newcastle,West Brom,2.00,1.00,1.00,0.00,14.00,14.00,6.00,1.00,15.00,15.00,3.00,3.00,1.00,2.00,0.00,0.00
Norwich,Crystal Palace,1.00,0.00,1.00,0.00,10.00,13.00,3.00,3.00,12.00,14.00,5.00,4.00,1.00,2.00,0.00,0.00
West Ham,Fulham,3.00,0.00,0.00,0.00,23.00,10.00,12.00,0.00,11.00,8.00,6.00,3.00,3.00,2.00,0.00,0.00
Chelsea,Southampton,3.00,1.00,0.00,1.00,16.00,9.00,7.00,1.00,15.00,14.00,8.00,4.00,1.00,4.00,0.00,0.00
Hull,Liverpool,3.00,1.00,1.00,1.00,12.00,9.00,4.00,4.00,10.00,16.00,2.00,6.00,2.00,0.00,0.00,0.00
Man City,Swansea,3.00,0.00,1.00,0.00,22.00,9.00,7.00,4.00,7.00,8.00,5.00,4.00,1.00,0.00,0.00,0.00
Tottenham,Man United,2.00,2.00,1.00,1.00,10.00,8.00,4.00,3.00,9.00,15.00,7.00,7.00,1.00,3.00,0.00,0.00
Crystal Palace,West Ham,1.00,0.00,1.00,0.00,10.00,11.00,5.00,2.00,10.00,9.00,3.00,4.00,1.00,2.00,0.00,0.00
Arsenal,Hull,2.00,0.00,1.00,0.00,20.00,7.00,7.00,2.00,9.00,6.00,11.00,1.00,0.00,0.00,0.00,0.00
Fulham,Tottenham,1.00,2.00,0.00,0.00,16.00,18.00,6.00,5.00,7.00,16.00,9.00,7.00,2.00,1.00,0.00,0.00
Liverpool,Norwich,5.00,1.00,3.00,0.00,28.00,14.00,12.00,5.00,10.00,6.00,4.00,0.00,3.00,1.00,0.00,0.00
Man United,Everton,0.00,1.00,0.00,0.00,18.00,15.00,6.00,4.00,12.00,12.00,7.00,4.00,2.00,0.00,0.00,0.00
Southampton,Aston Villa,2.00,3.00,0.00,1.00,21.00,6.00,9.00,3.00,9.00,13.00,8.00,2.00,3.00,2.00,0.00,0.00
Stoke,Cardiff,0.00,0.00,0.00,0.00,17.00,14.00,2.00,3.00,11.00,12.00,2.00,5.00,2.00,2.00,0.00,0.00
Sunderland,Chelsea,3.00,4.00,1.00,2.00,12.00,19.00,3.00,5.00,15.00,14.00,6.00,5.00,4.00,3.00,0.00,0.00
Swansea,Newcastle,3.00,0.00,1.00,0.00,13.00,14.00,5.00,3.00,4.00,8.00,5.00,1.00,0.00,2.00,0.00,0.00
West Brom,Man City,2.00,3.00,0.00,2.00,12.00,15.00,1.00,5.00,8.00,10.00,3.00,3.00,1.00,1.00,0.00,0.00
Crystal Palace,Cardiff,2.00,0.00,1.00,0.00,19.00,10.00,5.00,2.00,9.00,12.00,8.00,3.00,0.00,0.00,0.00,0.00
Liverpool,West Ham,4.00,1.00,1.00,0.00,32.00,8.00,9.00,1.00,9.00,12.00,8.00,4.00,0.00,3.00,0.00,1.00
Man United,Newcastle,0.00,1.00,0.00,0.00,8.00,9.00,4.00,3.00,11.00,18.00,4.00,4.00,0.00,2.00,0.00,0.00
Southampton,Man City,1.00,1.00,1.00,1.00,15.00,13.00,4.00,3.00,6.00,9.00,5.00,4.00,0.00,2.00,0.00,0.00
Stoke,Chelsea,3.00,2.00,1.00,1.00,9.00,15.00,3.00,6.00,14.00,8.00,5.00,2.00,4.00,1.00,0.00,0.00
Sunderland,Tottenham,1.00,2.00,1.00,1.00,11.00,22.00,4.00,5.00,14.00,9.00,4.00,10.00,2.00,0.00,0.00,0.00
West Brom,Norwich,0.00,2.00,0.00,1.00,26.00,8.00,12.00,3.00,10.00,6.00,10.00,3.00,1.00,3.00,0.00,0.00
Arsenal,Everton,1.00,1.00,0.00,0.00,11.00,12.00,5.00,4.00,13.00,11.00,3.00,2.00,0.00,4.00,0.00,0.00
Fulham,Aston Villa,2.00,0.00,2.00,0.00,22.00,10.00,10.00,2.00,12.00,13.00,4.00,7.00,0.00,2.00,0.00,0.00
Swansea,Hull,1.00,1.00,0.00,1.00,11.00,9.00,2.00,2.00,8.00,7.00,12.00,1.00,3.00,3.00,0.00,0.00
Cardiff,West Brom,1.00,0.00,0.00,0.00,11.00,12.00,3.00,2.00,16.00,12.00,8.00,6.00,2.00,1.00,0.00,0.00
Chelsea,Crystal Palace,2.00,1.00,2.00,1.00,16.00,10.00,7.00,5.00,13.00,7.00,3.00,1.00,2.00,1.00,0.00,0.00
Everton,Fulham,4.00,1.00,1.00,0.00,22.00,16.00,7.00,3.00,10.00,7.00,12.00,2.00,1.00,2.00,0.00,0.00
Hull,Stoke,0.00,0.00,0.00,0.00,13.00,11.00,4.00,2.00,11.00,13.00,7.00,5.00,1.00,0.00,0.00,0.00
Man City,Arsenal,6.00,3.00,2.00,1.00,22.00,12.00,7.00,6.00,12.00,6.00,8.00,8.00,2.00,1.00,0.00,0.00
Newcastle,Southampton,1.00,1.00,1.00,0.00,16.00,8.00,5.00,3.00,10.00,16.00,11.00,3.00,1.00,2.00,0.00,0.00
West Ham,Sunderland,0.00,0.00,0.00,0.00,11.00,19.00,2.00,6.00,11.00,5.00,2.00,9.00,1.00,0.00,0.00,0.00
Aston Villa,Man United,0.00,3.00,0.00,2.00,17.00,14.00,6.00,5.00,15.00,8.00,3.00,4.00,4.00,2.00,0.00,0.00
Norwich,Swansea,1.00,1.00,1.00,1.00,16.00,10.00,3.00,2.00,12.00,11.00,8.00,5.00,0.00,3.00,0.00,0.00
Tottenham,Liverpool,0.00,5.00,0.00,2.00,9.00,21.00,0.00,10.00,17.00,15.00,2.00,9.00,3.00,0.00,1.00,0.00
Crystal Palace,Newcastle,0.00,3.00,0.00,2.00,9.00,13.00,4.00,6.00,11.00,14.00,3.00,7.00,1.00,2.00,0.00,0.00
Fulham,Man City,2.00,4.00,0.00,2.00,12.00,17.00,5.00,10.00,7.00,15.00,4.00,4.00,1.00,1.00,0.00,0.00
Liverpool,Cardiff,3.00,1.00,3.00,0.00,27.00,10.00,7.00,3.00,11.00,13.00,9.00,5.00,2.00,0.00,0.00,0.00
Man United,West Ham,3.00,1.00,2.00,0.00,21.00,4.00,8.00,1.00,7.00,16.00,8.00,2.00,1.00,4.00,0.00,0.00
Stoke,Aston Villa,2.00,1.00,0.00,0.00,12.00,14.00,2.00,4.00,13.00,17.00,6.00,7.00,1.00,5.00,0.00,0.00
Sunderland,Norwich,0.00,0.00,0.00,0.00,18.00,14.00,4.00,5.00,13.00,10.00,6.00,7.00,2.00,1.00,1.00,0.00
West Brom,Hull,1.00,1.00,0.00,1.00,14.00,6.00,3.00,3.00,8.00,15.00,9.00,2.00,2.00,1.00,0.00,0.00
Southampton,Tottenham,2.00,3.00,1.00,1.00,12.00,13.00,5.00,3.00,10.00,18.00,2.00,5.00,1.00,1.00,0.00,0.00
Swansea,Everton,1.00,2.00,0.00,0.00,13.00,14.00,3.00,6.00,11.00,10.00,4.00,8.00,1.00,0.00,0.00,0.00
Arsenal,Chelsea,0.00,0.00,0.00,0.00,7.00,13.00,2.00,4.00,7.00,11.00,8.00,6.00,2.00,1.00,0.00,0.00
Aston Villa,Crystal Palace,0.00,1.00,0.00,0.00,10.00,12.00,4.00,7.00,11.00,8.00,7.00,5.00,2.00,2.00,0.00,0.00
Cardiff,Southampton,0.00,3.00,0.00,3.00,9.00,11.00,0.00,6.00,11.00,13.00,6.00,3.00,1.00,2.00,0.00,0.00
Chelsea,Swansea,1.00,0.00,1.00,0.00,19.00,8.00,7.00,1.00,14.00,9.00,13.00,7.00,1.00,0.00,0.00,0.00
Everton,Sunderland,0.00,1.00,0.00,1.00,26.00,13.00,9.00,6.00,11.00,7.00,11.00,2.00,1.00,0.00,1.00,0.00
Hull,Man United,2.00,3.00,2.00,2.00,17.00,13.00,5.00,4.00,12.00,14.00,6.00,5.00,2.00,2.00,0.00,1.00
Man City,Liverpool,2.00,1.00,2.00,1.00,20.00,12.00,6.00,5.00,10.00,9.00,7.00,6.00,1.00,3.00,0.00,0.00
Newcastle,Stoke,5.00,1.00,1.00,1.00,27.00,11.00,8.00,3.00,10.00,8.00,8.00,2.00,1.00,1.00,0.00,2.00
Norwich,Fulham,1.00,2.00,1.00,1.00,12.00,15.00,3.00,7.00,14.00,10.00,5.00,4.00,3.00,0.00,0.00,0.00
Tottenham,West Brom,1.00,1.00,1.00,1.00,20.00,7.00,3.00,4.00,8.00,12.00,12.00,2.00,3.00,2.00,0.00,0.00
West Ham,Arsenal,1.00,3.00,0.00,0.00,12.00,29.00,5.00,8.00,11.00,6.00,0.00,10.00,1.00,1.00,0.00,0.00
Aston Villa,Swansea,1.00,1.00,1.00,1.00,7.00,17.00,3.00,3.00,13.00,9.00,2.00,8.00,3.00,2.00,0.00,0.00
Cardiff,Sunderland,2.00,2.00,1.00,0.00,16.00,21.00,7.00,9.00,14.00,10.00,6.00,6.00,3.00,2.00,0.00,0.00
Hull,Fulham,6.00,0.00,0.00,0.00,21.00,5.00,13.00,2.00,11.00,9.00,6.00,1.00,0.00,0.00,0.00,0.00
Man City,Crystal Palace,1.00,0.00,0.00,0.00,23.00,9.00,4.00,4.00,12.00,7.00,12.00,5.00,1.00,1.00,0.00,0.00
Norwich,Man United,0.00,1.00,0.00,0.00,15.00,7.00,4.00,3.00,11.00,10.00,8.00,3.00,4.00,3.00,0.00,0.00
West Ham,West Brom,3.00,3.00,1.00,2.00,16.00,22.00,6.00,7.00,10.00,13.00,6.00,5.00,3.00,2.00,0.00,0.00
Chelsea,Liverpool,2.00,1.00,2.00,1.00,11.00,8.00,5.00,4.00,17.00,17.00,4.00,2.00,4.00,1.00,0.00,0.00
Everton,Southampton,2.00,1.00,1.00,0.00,9.00,12.00,4.00,2.00,9.00,14.00,2.00,3.00,2.00,4.00,0.00,0.00
Newcastle,Arsenal,0.00,1.00,0.00,0.00,11.00,11.00,3.00,5.00,10.00,8.00,4.00,1.00,0.00,3.00,0.00,0.00
Tottenham,Stoke,3.00,0.00,1.00,0.00,20.00,2.00,7.00,1.00,6.00,14.00,6.00,1.00,2.00,2.00,0.00,0.00
Arsenal,Cardiff,2.00,0.00,0.00,0.00,28.00,8.00,6.00,2.00,6.00,11.00,12.00,2.00,1.00,2.00,0.00,0.00
Crystal Palace,Norwich,1.00,1.00,1.00,1.00,13.00,8.00,4.00,5.00,12.00,10.00,9.00,4.00,2.00,1.00,0.00,1.00
Fulham,West Ham,2.00,1.00,1.00,1.00,30.00,11.00,11.00,3.00,6.00,5.00,12.00,4.00,2.00,1.00,0.00,1.00
Liverpool,Hull,2.00,0.00,1.00,0.00,17.00,10.00,6.00,0.00,15.00,15.00,3.00,4.00,1.00,2.00,0.00,0.00
Man United,Tottenham,1.00,2.00,0.00,1.00,16.00,9.00,6.00,4.00,7.00,7.00,13.00,2.00,2.00,1.00,0.00,0.00
Southampton,Chelsea,0.00,3.00,0.00,0.00,12.00,11.00,2.00,5.00,13.00,10.00,6.00,8.00,4.00,1.00,0.00,0.00
Stoke,Everton,1.00,1.00,0.00,0.00,10.00,16.00,4.00,4.00,16.00,11.00,2.00,5.00,4.00,1.00,0.00,0.00
Sunderland,Aston Villa,0.00,1.00,0.00,1.00,17.00,13.00,1.00,5.00,8.00,11.00,10.00,2.00,4.00,3.00,0.00,0.00
Swansea,Man City,2.00,3.00,1.00,1.00,15.00,14.00,4.00,4.00,5.00,10.00,8.00,6.00,2.00,5.00,0.00,0.00
West Brom,Newcastle,1.00,0.00,0.00,0.00,13.00,9.00,4.00,3.00,7.00,15.00,3.00,4.00,0.00,0.00,0.00,1.00
Cardiff,West Ham,0.00,2.00,0.00,1.00,19.00,10.00,7.00,3.00,7.00,16.00,8.00,7.00,1.00,3.00,0.00,1.00
Everton,Norwich,2.00,0.00,1.00,0.00,23.00,12.00,5.00,3.00,7.00,14.00,10.00,5.00,1.00,2.00,0.00,0.00
Fulham,Sunderland,1.00,4.00,0.00,2.00,17.00,10.00,5.00,6.00,15.00,13.00,10.00,6.00,3.00,3.00,0.00,0.00
Hull,Chelsea,0.00,2.00,0.00,0.00,10.00,14.00,2.00,5.00,12.00,7.00,1.00,7.00,2.00,1.00,0.00,0.00
Man United,Swansea,2.00,0.00,0.00,0.00,16.00,13.00,5.00,2.00,9.00,10.00,3.00,5.00,0.00,2.00,0.00,0.00
Southampton,West Brom,1.00,0.00,0.00,0.00,18.00,4.00,5.00,2.00,11.00,17.00,4.00,4.00,1.00,2.00,0.00,0.00
Tottenham,Crystal Palace,2.00,0.00,0.00,0.00,10.00,14.00,4.00,2.00,12.00,12.00,5.00,11.00,1.00,2.00,0.00,0.00
Newcastle,Man City,0.00,2.00,0.00,1.00,13.00,14.00,5.00,6.00,18.00,15.00,5.00,6.00,4.00,2.00,0.00,0.00
Stoke,Liverpool,3.00,5.00,2.00,2.00,13.00,13.00,4.00,9.00,10.00,8.00,11.00,2.00,1.00,1.00,0.00,0.00
Aston Villa,Arsenal,1.00,2.00,0.00,2.00,11.00,8.00,5.00,4.00,12.00,9.00,3.00,5.00,2.00,2.00,0.00,0.00
Arsenal,Fulham,2.00,0.00,0.00,0.00,22.00,8.00,8.00,2.00,5.00,7.00,4.00,4.00,0.00,0.00,0.00,0.00
Crystal Palace,Stoke,1.00,0.00,0.00,0.00,12.00,17.00,6.00,2.00,9.00,13.00,4.00,3.00,0.00,2.00,0.00,0.00
Liverpool,Aston Villa,2.00,2.00,1.00,2.00,14.00,12.00,6.00,3.00,14.00,18.00,2.00,3.00,1.00,4.00,0.00,0.00
Man City,Cardiff,4.00,2.00,2.00,1.00,24.00,7.00,9.00,6.00,6.00,5.00,10.00,7.00,2.00,0.00,0.00,0.00
Norwich,Hull,1.00,0.00,0.00,0.00,25.00,10.00,4.00,0.00,8.00,16.00,10.00,8.00,1.00,2.00,0.00,1.00
Sunderland,Southampton,2.00,2.00,1.00,2.00,10.00,17.00,5.00,8.00,8.00,8.00,4.00,7.00,2.00,0.00,0.00,0.00
West Ham,Newcastle,1.00,3.00,1.00,2.00,11.00,19.00,2.00,9.00,9.00,6.00,4.00,3.00,0.00,0.00,0.00,0.00
Chelsea,Man United,3.00,1.00,2.00,0.00,13.00,10.00,6.00,4.00,15.00,21.00,5.00,4.00,1.00,3.00,0.00,1.00
Swansea,Tottenham,1.00,3.00,0.00,1.00,13.00,11.00,3.00,5.00,6.00,9.00,8.00,2.00,2.00,1.00,0.00,0.00
West Brom,Everton,1.00,1.00,0.00,1.00,14.00,13.00,6.00,4.00,16.00,12.00,4.00,2.00,3.00,2.00,0.00,0.00
Crystal Palace,Hull,1.00,0.00,1.00,0.00,13.00,13.00,3.00,4.00,14.00,8.00,8.00,3.00,4.00,0.00,0.00,1.00
Liverpool,Everton,4.00,0.00,3.00,0.00,20.00,18.00,9.00,4.00,11.00,13.00,5.00,8.00,0.00,3.00,0.00,0.00
Man United,Cardiff,2.00,0.00,1.00,0.00,17.00,7.00,5.00,1.00,9.00,9.00,5.00,5.00,0.00,1.00,0.00,0.00
Norwich,Newcastle,0.00,0.00,0.00,0.00,9.00,22.00,2.00,3.00,13.00,7.00,7.00,7.00,1.00,1.00,1.00,1.00
Southampton,Arsenal,2.00,2.00,1.00,0.00,13.00,7.00,5.00,4.00,11.00,4.00,7.00,5.00,1.00,1.00,0.00,1.00
Swansea,Fulham,2.00,0.00,0.00,0.00,14.00,15.00,7.00,4.00,14.00,9.00,5.00,8.00,1.00,1.00,0.00,0.00
Aston Villa,West Brom,4.00,3.00,3.00,3.00,10.00,12.00,6.00,4.00,15.00,10.00,3.00,3.00,1.00,3.00,0.00,0.00
Chelsea,West Ham,0.00,0.00,0.00,0.00,39.00,1.00,9.00,1.00,12.00,11.00,13.00,3.00,1.00,3.00,0.00,0.00
Sunderland,Stoke,1.00,0.00,1.00,0.00,16.00,14.00,6.00,5.00,16.00,15.00,2.00,3.00,2.00,2.00,0.00,1.00
Tottenham,Man City,1.00,5.00,0.00,1.00,4.00,24.00,2.00,10.00,11.00,10.00,3.00,5.00,1.00,4.00,1.00,0.00
Cardiff,Norwich,2.00,1.00,0.00,1.00,14.00,27.00,5.00,6.00,8.00,9.00,7.00,14.00,1.00,4.00,0.00,0.00
