HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
Everton,Aston Villa,2.00,1.00,0.00,1.00,13.00,4.00,6.00,1.00,4.00,18.00,13.00,1.00,1.00,0.00,0.00,0.00
Fulham,Southampton,0.00,3.00,0.00,0.00,8.00,17.00,4.00,5.00,10.00,9.00,4.00,5.00,0.00,3.00,0.00,0.00
Hull,Tottenham,1.00,1.00,1.00,0.00,9.00,19.00,4.00,3.00,13.00,9.00,4.00,10.00,1.00,1.00,0.00,0.00
Newcastle,Sunderland,0.00,3.00,0.00,2.00,28.00,16.00,10.00,5.00,18.00,13.00,7.00,3.00,2.00,2.00,0.00,0.00
Stoke,Man United,2.00,1.00,1.00,0.00,13.00,19.00,6.00,4.00,18.00,7.00,7.00,10.00,2.00,2.00,0.00,0.00
West Ham,Swansea,2.00,0.00,2.00,0.00,11.00,20.00,4.00,0.00,7.00,7.00,8.00,11.00,1.00,0.00,1.00,0.00
Arsenal,Crystal Palace,2.00,0.00,0.00,0.00,11.00,10.00,6.00,2.00,9.00,14.00,6.00,5.00,1.00,2.00,0.00,0.00
West Brom,Liverpool,1.00,1.00,0.00,1.00,12.00,12.00,4.00,3.00,13.00,15.00,3.00,4.00,4.00,2.00,0.00,0.00
Man City,Chelsea,0.00,1.00,0.00,1.00,25.00,18.00,3.00,6.00,11.00,13.00,12.00,6.00,3.00,3.00,0.00,0.00
Aston Villa,West Ham,0.00,2.00,0.00,0.00,16.00,10.00,1.00,2.00,9.00,8.00,8.00,10.00,0.00,2.00,0.00,0.00
Chelsea,Newcastle,3.00,0.00,2.00,0.00,18.00,12.00,8.00,6.00,7.00,10.00,6.00,5.00,0.00,3.00,0.00,0.00
Crystal Palace,West Brom,3.00,1.00,2.00,0.00,10.00,16.00,6.00,6.00,13.00,13.00,4.00,7.00,0.00,3.00,0.00,0.00
Liverpool,Arsenal,5.00,1.00,4.00,0.00,22.00,11.00,12.00,6.00,14.00,14.00,6.00,6.00,1.00,2.00,0.00,0.00
Norwich,Man City,0.00,0.00,0.00,0.00,7.00,15.00,2.00,2.00,7.00,6.00,4.00,14.00,2.00,1.00,0.00,0.00
Southampton,Stoke,2.00,2.00,2.00,2.00,17.00,5.00,5.00,4.00,7.00,14.00,7.00,4.00,0.00,4.00,0.00,0.00
Sunderland,Hull,0.00,2.00,0.00,1.00,7.00,25.00,3.00,9.00,12.00,16.00,2.00,6.00,1.00,3.00,1.00,0.00
Swansea,Cardiff,3.00,0.00,0.00,0.00,17.00,7.00,6.00,1.00,7.00,8.00,5.00,1.00,1.00,1.00,0.00,0.00
Man United,Fulham,2.00,2.00,0.00,1.00,31.00,6.00,9.00,3.00,3.00,6.00,10.00,1.00,0.00,0.00,0.00,0.00
Tottenham,Everton,1.00,0.00,0.00,0.00,8.00,11.00,2.00,3.00,9.00,13.00,9.00,7.00,1.00,0.00,0.00,0.00
Cardiff,Aston Villa,0.00,0.00,0.00,0.00,12.00,18.00,3.00,6.00,5.00,9.00,7.00,9.00,0.00,0.00,0.00,0.00
Hull,Southampton,0.00,1.00,0.00,0.00,12.00,16.00,4.00,7.00,6.00,8.00,2.00,2.00,0.00,3.00,0.00,0.00
West Brom,Chelsea,1.00,1.00,0.00,1.00,12.00,15.00,1.00,4.00,9.00,13.00,5.00,8.00,3.00,4.00,0.00,0.00
West Ham,Norwich,2.00,0.00,0.00,0.00,12.00,13.00,7.00,6.00,12.00,16.00,5.00,5.00,1.00,3.00,0.00,0.00
Arsenal,Man United,0.00,0.00,0.00,0.00,17.00,6.00,5.00,2.00,10.00,14.00,5.00,5.00,1.00,2.00,0.00,0.00
Fulham,Liverpool,2.00,3.00,1.00,1.00,10.00,21.00,3.00,7.00,7.00,9.00,7.00,5.00,4.00,3.00,0.00,0.00
Newcastle,Tottenham,0.00,4.00,0.00,1.00,13.00,15.00,5.00,8.00,6.00,11.00,8.00,6.00,0.00,0.00,0.00,0.00
Stoke,Swansea,1.00,1.00,1.00,0.00,7.00,13.00,4.00,3.00,11.00,12.00,2.00,5.00,2.00,2.00,0.00,0.00
Arsenal,Sunderland,4.00,1.00,3.00,0.00,12.00,7.00,9.00,3.00,10.00,11.00,7.00,3.00,0.00,1.00,0.00,0.00
Cardiff,Hull,0.00,4.00,0.00,2.00,23.00,12.00,5.00,6.00,4.00,11.00,9.00,2.00,1.00,1.00,0.00,0.00
Chelsea,Everton,1.00,0.00,0.00,0.00,25.00,8.00,8.00,2.00,15.00,12.00,8.00,8.00,1.00,2.00,0.00,0.00
Crystal Palace,Man United,0.00,2.00,0.00,0.00,15.00,14.00,6.00,5.00,12.00,10.00,6.00,4.00,0.00,2.00,0.00,0.00
Man City,Stoke,1.00,0.00,0.00,0.00,19.00,7.00,7.00,2.00,16.00,13.00,8.00,3.00,3.00,1.00,0.00,0.00
West Brom,Fulham,1.00,1.00,0.00,1.00,16.00,7.00,5.00,3.00,13.00,15.00,8.00,2.00,3.00,3.00,0.00,0.00
West Ham,Southampton,3.00,1.00,2.00,1.00,10.00,25.00,5.00,5.00,10.00,8.00,5.00,11.00,0.00,1.00,0.00,0.00
Liverpool,Swansea,4.00,3.00,3.00,2.00,21.00,14.00,10.00,5.00,9.00,11.00,3.00,5.00,1.00,0.00,0.00,0.00
Newcastle,Aston Villa,1.00,0.00,0.00,0.00,23.00,10.00,5.00,2.00,12.00,10.00,10.00,1.00,2.00,2.00,0.00,0.00
Norwich,Tottenham,1.00,0.00,0.00,0.00,13.00,9.00,3.00,2.00,8.00,15.00,5.00,3.00,1.00,3.00,0.00,0.00
Everton,West Ham,1.00,0.00,0.00,0.00,22.00,6.00,3.00,1.00,9.00,8.00,11.00,5.00,1.00,1.00,0.00,0.00
Fulham,Chelsea,1.00,3.00,0.00,0.00,7.00,17.00,3.00,8.00,14.00,13.00,5.00,4.00,2.00,1.00,0.00,0.00
Hull,Newcastle,1.00,4.00,0.00,2.00,13.00,17.00,3.00,7.00,13.00,10.00,6.00,3.00,3.00,2.00,0.00,0.00
Southampton,Liverpool,0.00,3.00,0.00,1.00,13.00,12.00,2.00,5.00,10.00,6.00,3.00,6.00,1.00,2.00,0.00,0.00
Stoke,Arsenal,1.00,0.00,0.00,0.00,8.00,10.00,4.00,2.00,13.00,11.00,3.00,4.00,3.00,1.00,0.00,0.00
Aston Villa,Norwich,4.00,1.00,4.00,1.00,10.00,7.00,4.00,4.00,12.00,10.00,6.00,2.00,0.00,3.00,0.00,0.00
Swansea,Crystal Palace,1.00,1.00,1.00,0.00,7.00,7.00,5.00,4.00,8.00,11.00,1.00,4.00,1.00,4.00,1.00,0.00
Tottenham,Cardiff,1.00,0.00,1.00,0.00,15.00,8.00,6.00,2.00,11.00,12.00,4.00,7.00,1.00,3.00,0.00,0.00
Cardiff,Fulham,3.00,1.00,1.00,0.00,19.00,14.00,9.00,6.00,9.00,12.00,7.00,6.00,1.00,0.00,0.00,0.00
Chelsea,Tottenham,4.00,0.00,0.00,0.00,12.00,6.00,4.00,2.00,11.00,18.00,5.00,4.00,2.00,3.00,0.00,1.00
Crystal Palace,Southampton,0.00,1.00,0.00,1.00,6.00,11.00,1.00,3.00,14.00,18.00,8.00,3.00,1.00,5.00,0.00,0.00
Norwich,Stoke,1.00,1.00,0.00,0.00,13.00,6.00,5.00,3.00,9.00,12.00,3.00,1.00,0.00,2.00,0.00,1.00
West Brom,Man United,0.00,3.00,0.00,1.00,14.00,14.00,3.00,5.00,11.00,10.00,3.00,5.00,1.00,2.00,0.00,0.00
Aston Villa,Chelsea,1.00,0.00,0.00,0.00,13.00,15.00,4.00,2.00,14.00,8.00,4.00,5.00,4.00,0.00,0.00,2.00
Everton,Cardiff,2.00,1.00,0.00,0.00,19.00,10.00,6.00,3.00,10.00,10.00,10.00,5.00,1.00,3.00,0.00,0.00
Fulham,Newcastle,1.00,0.00,0.00,0.00,12.00,12.00,3.00,3.00,11.00,6.00,9.00,7.00,1.00,0.00,0.00,0.00
Hull,Man City,0.00,2.00,0.00,1.00,15.00,8.00,5.00,3.00,9.00,14.00,3.00,4.00,2.00,2.00,0.00,1.00
Southampton,Norwich,4.00,2.00,1.00,0.00,16.00,6.00,6.00,3.00,11.00,17.00,6.00,1.00,1.00,2.00,0.00,0.00
Stoke,West Ham,3.00,1.00,1.00,1.00,17.00,8.00,9.00,2.00,13.00,13.00,6.00,4.00,1.00,1.00,0.00,0.00
Sunderland,Crystal Palace,0.00,0.00,0.00,0.00,19.00,12.00,2.00,5.00,16.00,14.00,6.00,2.00,4.00,4.00,0.00,0.00
Swansea,West Brom,1.00,2.00,1.00,0.00,15.00,13.00,4.00,4.00,7.00,13.00,4.00,1.00,1.00,3.00,0.00,0.00
Man United,Liverpool,0.00,3.00,0.00,1.00,13.00,17.00,1.00,7.00,13.00,12.00,3.00,4.00,1.00,4.00,1.00,0.00
Tottenham,Arsenal,0.00,1.00,0.00,1.00,17.00,7.00,2.00,3.00,18.00,11.00,5.00,2.00,5.00,3.00,0.00,0.00
Cardiff,Liverpool,3.00,6.00,2.00,2.00,9.00,19.00,3.00,9.00,14.00,11.00,4.00,6.00,2.00,3.00,0.00,0.00
Chelsea,Arsenal,6.00,0.00,4.00,0.00,21.00,12.00,11.00,5.00,14.00,8.00,7.00,1.00,0.00,1.00,0.00,1.00
Everton,Swansea,3.00,2.00,1.00,1.00,9.00,21.00,6.00,7.00,9.00,6.00,5.00,12.00,0.00,0.00,0.00,0.00
Hull,West Brom,2.00,0.00,2.00,0.00,12.00,17.00,5.00,4.00,18.00,13.00,4.00,5.00,2.00,0.00,0.00,0.00
Man City,Fulham,5.00,0.00,1.00,0.00,22.00,6.00,12.00,0.00,8.00,15.00,13.00,2.00,0.00,3.00,0.00,1.00
Newcastle,Crystal Palace,1.00,0.00,0.00,0.00,21.00,8.00,8.00,1.00,4.00,8.00,9.00,5.00,0.00,1.00,0.00,0.00
Norwich,Sunderland,2.00,0.00,2.00,0.00,14.00,10.00,8.00,2.00,16.00,20.00,8.00,5.00,2.00,4.00,0.00,1.00
West Ham,Man United,0.00,2.00,0.00,2.00,10.00,16.00,1.00,7.00,8.00,8.00,12.00,7.00,2.00,1.00,0.00,0.00
Aston Villa,Stoke,1.00,4.00,1.00,3.00,12.00,10.00,3.00,5.00,16.00,10.00,5.00,3.00,5.00,1.00,0.00,0.00
Tottenham,Southampton,3.00,2.00,1.00,2.00,15.00,12.00,6.00,4.00,9.00,9.00,7.00,3.00,1.00,2.00,0.00,0.00
Arsenal,Swansea,2.00,2.00,0.00,1.00,13.00,8.00,4.00,2.00,11.00,12.00,7.00,0.00,0.00,1.00,0.00,0.00
Man United,Man City,0.00,3.00,0.00,1.00,10.00,13.00,4.00,4.00,12.00,8.00,5.00,8.00,2.00,2.00,0.00,0.00
Newcastle,Everton,0.00,3.00,0.00,1.00,16.00,8.00,3.00,6.00,8.00,10.00,9.00,8.00,0.00,1.00,0.00,0.00
Liverpool,Sunderland,2.00,1.00,1.00,0.00,21.00,12.00,7.00,4.00,5.00,15.00,3.00,4.00,0.00,2.00,0.00,0.00
West Ham,Hull,2.00,1.00,1.00,0.00,9.00,10.00,3.00,3.00,12.00,9.00,4.00,5.00,0.00,1.00,0.00,1.00
Arsenal,Man City,1.00,1.00,0.00,1.00,10.00,15.00,3.00,4.00,8.00,11.00,6.00,6.00,1.00,4.00,0.00,0.00
Crystal Palace,Chelsea,1.00,0.00,0.00,0.00,14.00,21.00,4.00,2.00,10.00,4.00,2.00,13.00,4.00,1.00,0.00,0.00
Man United,Aston Villa,4.00,1.00,2.00,1.00,9.00,10.00,6.00,1.00,10.00,16.00,0.00,5.00,2.00,4.00,0.00,0.00
Southampton,Newcastle,4.00,0.00,1.00,0.00,23.00,5.00,11.00,2.00,5.00,6.00,7.00,5.00,0.00,1.00,0.00,0.00
Stoke,Hull,1.00,0.00,0.00,0.00,15.00,5.00,3.00,3.00,9.00,9.00,8.00,1.00,2.00,0.00,0.00,0.00
Swansea,Norwich,3.00,0.00,2.00,0.00,16.00,8.00,7.00,4.00,15.00,9.00,7.00,4.00,1.00,2.00,0.00,0.00
West Brom,Cardiff,3.00,3.00,2.00,1.00,16.00,11.00,6.00,5.00,12.00,13.00,4.00,1.00,1.00,1.00,0.00,0.00
Fulham,Everton,1.00,3.00,0.00,0.00,23.00,14.00,8.00,7.00,7.00,4.00,5.00,6.00,1.00,2.00,0.00,0.00
Liverpool,Tottenham,4.00,0.00,2.00,0.00,11.00,15.00,5.00,4.00,9.00,9.00,5.00,7.00,0.00,2.00,0.00,0.00
Sunderland,West Ham,1.00,2.00,0.00,1.00,26.00,11.00,7.00,6.00,11.00,14.00,8.00,3.00,2.00,4.00,0.00,0.00
Aston Villa,Fulham,1.00,2.00,0.00,0.00,12.00,16.00,6.00,8.00,10.00,13.00,2.00,7.00,3.00,2.00,0.00,0.00
Cardiff,Crystal Palace,0.00,3.00,0.00,1.00,13.00,13.00,4.00,8.00,5.00,13.00,10.00,3.00,2.00,4.00,0.00,0.00
Chelsea,Stoke,3.00,0.00,1.00,0.00,18.00,4.00,8.00,2.00,8.00,18.00,7.00,3.00,0.00,0.00,0.00,0.00
Hull,Swansea,1.00,0.00,1.00,0.00,8.00,12.00,4.00,2.00,6.00,18.00,7.00,2.00,0.00,2.00,0.00,0.00
Man City,Southampton,4.00,1.00,3.00,1.00,15.00,5.00,8.00,1.00,9.00,15.00,5.00,9.00,3.00,0.00,0.00,0.00
Newcastle,Man United,0.00,4.00,0.00,1.00,14.00,8.00,4.00,4.00,16.00,6.00,4.00,5.00,1.00,0.00,0.00,0.00
Norwich,West Brom,0.00,1.00,0.00,1.00,12.00,8.00,4.00,5.00,10.00,11.00,7.00,3.00,1.00,0.00,0.00,0.00
Everton,Arsenal,3.00,0.00,2.00,0.00,14.00,15.00,8.00,5.00,6.00,5.00,3.00,6.00,1.00,2.00,0.00,0.00
West Ham,Liverpool,1.00,2.00,1.00,1.00,11.00,17.00,1.00,8.00,10.00,9.00,4.00,4.00,4.00,0.00,0.00,0.00
Tottenham,Sunderland,5.00,1.00,1.00,1.00,29.00,8.00,11.00,4.00,12.00,8.00,8.00,2.00,0.00,2.00,0.00,0.00
Crystal Palace,Aston Villa,1.00,0.00,0.00,0.00,14.00,7.00,4.00,4.00,7.00,12.00,2.00,4.00,0.00,2.00,0.00,0.00
Fulham,Norwich,1.00,0.00,1.00,0.00,14.00,13.00,3.00,3.00,10.00,12.00,8.00,8.00,1.00,3.00,0.00,0.00
Southampton,Cardiff,0.00,1.00,0.00,0.00,19.00,6.00,7.00,4.00,9.00,7.00,5.00,5.00,0.00,0.00,0.00,0.00
Stoke,Newcastle,1.00,0.00,1.00,0.00,10.00,13.00,3.00,1.00,12.00,11.00,4.00,5.00,1.00,1.00,0.00,0.00
Sunderland,Everton,0.00,1.00,0.00,0.00,24.00,20.00,6.00,3.00,17.00,15.00,6.00,6.00,3.00,1.00,0.00,0.00
West Brom,Tottenham,3.00,3.00,3.00,1.00,6.00,20.00,5.00,8.00,11.00,8.00,2.00,2.00,4.00,2.00,0.00,0.00
Liverpool,Man City,3.00,2.00,2.00,0.00,10.00,13.00,4.00,5.00,7.00,9.00,7.00,7.00,1.00,3.00,1.00,0.00
Swansea,Chelsea,0.00,1.00,0.00,0.00,7.00,26.00,4.00,3.00,8.00,13.00,5.00,12.00,0.00,2.00,1.00,0.00
Arsenal,West Ham,3.00,1.00,1.00,1.00,14.00,12.00,8.00,2.00,14.00,12.00,4.00,3.00,2.00,2.00,0.00,0.00
Everton,Crystal Palace,2.00,3.00,0.00,1.00,17.00,7.00,5.00,4.00,6.00,10.00,13.00,3.00,1.00,2.00,0.00,0.00
Man City,Sunderland,2.00,2.00,1.00,0.00,16.00,11.00,4.00,3.00,14.00,10.00,3.00,6.00,1.00,2.00,0.00,0.00
Aston Villa,Southampton,0.00,0.00,0.00,0.00,6.00,3.00,1.00,2.00,11.00,11.00,5.00,3.00,0.00,2.00,0.00,0.00
Cardiff,Stoke,1.00,1.00,0.00,1.00,13.00,14.00,4.00,5.00,6.00,12.00,12.00,7.00,2.00,3.00,0.00,0.00
Chelsea,Sunderland,1.00,2.00,1.00,1.00,31.00,7.00,15.00,3.00,11.00,14.00,10.00,4.00,1.00,2.00,0.00,0.00
Newcastle,Swansea,1.00,2.00,1.00,1.00,14.00,10.00,4.00,2.00,6.00,9.00,2.00,8.00,2.00,0.00,0.00,0.00
Tottenham,Fulham,3.00,1.00,1.00,1.00,14.00,11.00,5.00,4.00,8.00,11.00,4.00,5.00,0.00,1.00,0.00,0.00
West Ham,Crystal Palace,0.00,1.00,0.00,0.00,13.00,11.00,4.00,3.00,7.00,16.00,3.00,11.00,1.00,1.00,0.00,0.00
Everton,Man United,2.00,0.00,2.00,0.00,17.00,9.00,5.00,2.00,9.00,8.00,6.00,5.00,2.00,2.00,0.00,0.00
Hull,Arsenal,0.00,3.00,0.00,2.00,13.00,12.00,4.00,6.00,10.00,7.00,7.00,0.00,1.00,1.00,0.00,0.00
Norwich,Liverpool,2.00,3.00,0.00,2.00,13.00,14.00,5.00,6.00,16.00,10.00,8.00,3.00,3.00,2.00,0.00,0.00
Man City,West Brom,3.00,1.00,3.00,1.00,19.00,10.00,6.00,3.00,9.00,7.00,8.00,2.00,1.00,1.00,0.00,0.00
Fulham,Hull,2.00,2.00,0.00,0.00,10.00,8.00,3.00,4.00,8.00,7.00,7.00,2.00,1.00,3.00,0.00,0.00
Man United,Norwich,4.00,0.00,1.00,0.00,25.00,9.00,11.00,2.00,13.00,9.00,5.00,3.00,1.00,1.00,0.00,0.00
Southampton,Everton,2.00,0.00,2.00,0.00,14.00,9.00,4.00,2.00,13.00,12.00,4.00,7.00,0.00,2.00,0.00,0.00
Stoke,Tottenham,0.00,1.00,0.00,1.00,17.00,16.00,3.00,4.00,11.00,6.00,4.00,3.00,1.00,2.00,1.00,0.00
Swansea,Aston Villa,4.00,1.00,2.00,1.00,11.00,11.00,8.00,3.00,9.00,12.00,9.00,6.00,1.00,3.00,0.00,0.00
West Brom,West Ham,1.00,0.00,1.00,0.00,19.00,9.00,6.00,3.00,14.00,8.00,7.00,6.00,0.00,1.00,0.00,0.00
Crystal Palace,Man City,0.00,2.00,0.00,2.00,3.00,16.00,2.00,6.00,9.00,10.00,4.00,8.00,3.00,1.00,0.00,0.00
Liverpool,Chelsea,0.00,2.00,0.00,1.00,26.00,11.00,8.00,4.00,9.00,7.00,14.00,3.00,0.00,4.00,0.00,0.00
Sunderland,Cardiff,4.00,0.00,2.00,0.00,21.00,6.00,7.00,1.00,10.00,11.00,11.00,5.00,5.00,3.00,0.00,1.00
Arsenal,Newcastle,3.00,0.00,2.00,0.00,20.00,8.00,8.00,3.00,9.00,8.00,14.00,0.00,3.00,2.00,0.00,0.00
Aston Villa,Hull,3.00,1.00,3.00,1.00,15.00,7.00,9.00,2.00,14.00,9.00,8.00,5.00,0.00,0.00,0.00,0.00
Man United,Sunderland,0.00,1.00,0.00,1.00,17.00,8.00,2.00,1.00,11.00,12.00,8.00,0.00,2.00,1.00,0.00,0.00
Newcastle,Cardiff,3.00,0.00,1.00,0.00,22.00,16.00,6.00,3.00,9.00,6.00,10.00,6.00,1.00,0.00,0.00,0.00
Stoke,Fulham,4.00,1.00,1.00,0.00,23.00,10.00,8.00,2.00,9.00,13.00,3.00,5.00,0.00,2.00,0.00,0.00
Swansea,Southampton,0.00,1.00,0.00,0.00,12.00,18.00,3.00,4.00,11.00,5.00,3.00,5.00,1.00,1.00,0.00,0.00
West Ham,Tottenham,2.00,0.00,2.00,0.00,20.00,12.00,8.00,3.00,10.00,16.00,10.00,6.00,0.00,4.00,0.00,1.00
Everton,Man City,2.00,3.00,1.00,2.00,9.00,18.00,4.00,6.00,3.00,9.00,4.00,3.00,0.00,3.00,0.00,0.00
Arsenal,West Brom,1.00,0.00,1.00,0.00,15.00,11.00,4.00,1.00,9.00,6.00,9.00,10.00,2.00,2.00,0.00,0.00
Chelsea,Norwich,0.00,0.00,0.00,0.00,23.00,6.00,4.00,3.00,9.00,17.00,5.00,2.00,1.00,3.00,0.00,0.00
Crystal Palace,Liverpool,3.00,3.00,0.00,1.00,10.00,26.00,6.00,9.00,7.00,12.00,7.00,7.00,2.00,3.00,0.00,0.00
Man United,Hull,3.00,1.00,1.00,0.00,18.00,2.00,7.00,2.00,13.00,9.00,8.00,0.00,1.00,1.00,0.00,0.00
Man City,Aston Villa,4.00,0.00,0.00,0.00,18.00,5.00,9.00,0.00,8.00,9.00,7.00,2.00,1.00,2.00,0.00,0.00
Sunderland,West Brom,2.00,0.00,2.00,0.00,10.00,13.00,4.00,3.00,14.00,12.00,5.00,0.00,0.00,0.00,0.00,0.00
Cardiff,Chelsea,1.00,2.00,1.00,0.00,10.00,28.00,4.00,7.00,7.00,9.00,3.00,8.00,1.00,2.00,0.00,0.00
Fulham,Crystal Palace,2.00,2.00,0.00,1.00,15.00,15.00,5.00,6.00,11.00,15.00,6.00,4.00,3.00,1.00,0.00,0.00
Hull,Everton,0.00,2.00,0.00,1.00,12.00,11.00,3.00,4.00,8.00,8.00,6.00,4.00,0.00,1.00,0.00,0.00
Liverpool,Newcastle,2.00,1.00,0.00,1.00,13.00,8.00,5.00,2.00,8.00,16.00,6.00,2.00,1.00,3.00,0.00,2.00
Man City,West Ham,2.00,0.00,1.00,0.00,28.00,3.00,7.00,0.00,7.00,9.00,12.00,1.00,2.00,2.00,0.00,0.00
Norwich,Arsenal,0.00,2.00,0.00,0.00,11.00,14.00,5.00,8.00,6.00,5.00,4.00,4.00,1.00,0.00,0.00,0.00
Southampton,Man United,1.00,1.00,1.00,0.00,15.00,8.00,6.00,2.00,16.00,5.00,6.00,2.00,3.00,2.00,0.00,0.00
Sunderland,Swansea,1.00,3.00,0.00,2.00,20.00,8.00,4.00,4.00,14.00,15.00,6.00,3.00,2.00,3.00,0.00,0.00
Tottenham,Aston Villa,3.00,0.00,3.00,0.00,12.00,4.00,6.00,1.00,11.00,11.00,5.00,1.00,1.00,0.00,0.00,0.00
West Brom,Stoke,1.00,2.00,0.00,1.00,17.00,15.00,4.00,4.00,4.00,7.00,11.00,6.00,0.00,0.00,0.00,0.00
